=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:34:54 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-R1-671B
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-R1-671B
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 169/576 (29.3%) elapsed=831.7s eta=2003s
progress 170/576 (29.5%) elapsed=833.5s eta=1990s
progress 171/576 (29.7%) elapsed=839.2s eta=1987s
progress 172/576 (29.9%) elapsed=842.4s eta=1979s
progress 173/576 (30.0%) elapsed=845.7s eta=1970s
progress 174/576 (30.2%) elapsed=856.6s eta=1979s
progress 175/576 (30.4%) elapsed=857.3s eta=1964s
progress 176/576 (30.6%) elapsed=862.0s eta=1959s
progress 177/576 (30.7%) elapsed=868.3s eta=1957s
progress 178/576 (30.9%) elapsed=869.7s eta=1945s
progress 179/576 (31.1%) elapsed=873.1s eta=1936s
progress 180/576 (31.2%) elapsed=882.1s eta=1941s
progress 181/576 (31.4%) elapsed=887.3s eta=1936s
progress 182/576 (31.6%) elapsed=894.8s eta=1937s
progress 183/576 (31.8%) elapsed=899.1s eta=1931s
progress 184/576 (31.9%) elapsed=906.7s eta=1932s
progress 185/576 (32.1%) elapsed=907.8s eta=1919s
progress 186/576 (32.3%) elapsed=909.1s eta=1906s
progress 187/576 (32.5%) elapsed=920.0s eta=1914s
progress 188/576 (32.6%) elapsed=924.2s eta=1907s
progress 189/576 (32.8%) elapsed=929.6s eta=1903s
progress 190/576 (33.0%) elapsed=930.1s eta=1890s
progress 191/576 (33.2%) elapsed=935.4s eta=1885s
progress 192/576 (33.3%) elapsed=941.4s eta=1883s
progress 193/576 (33.5%) elapsed=944.9s eta=1875s
progress 194/576 (33.7%) elapsed=951.0s eta=1873s
progress 195/576 (33.9%) elapsed=961.4s eta=1878s
progress 196/576 (34.0%) elapsed=965.2s eta=1871s
progress 197/576 (34.2%) elapsed=966.6s eta=1860s
progress 198/576 (34.4%) elapsed=979.8s eta=1871s
progress 199/576 (34.5%) elapsed=980.5s eta=1857s
progress 200/576 (34.7%) elapsed=988.4s eta=1858s
progress 201/576 (34.9%) elapsed=993.1s eta=1853s
progress 202/576 (35.1%) elapsed=993.3s eta=1839s
progress 203/576 (35.2%) elapsed=996.2s eta=1831s
progress 204/576 (35.4%) elapsed=1001.6s eta=1826s
progress 205/576 (35.6%) elapsed=1005.0s eta=1819s
progress 206/576 (35.8%) elapsed=1006.0s eta=1807s
progress 207/576 (35.9%) elapsed=1007.2s eta=1795s
progress 208/576 (36.1%) elapsed=1017.1s eta=1800s
progress 209/576 (36.3%) elapsed=1037.7s eta=1822s
progress 210/576 (36.5%) elapsed=1039.4s eta=1811s
progress 211/576 (36.6%) elapsed=1048.9s eta=1814s
progress 212/576 (36.8%) elapsed=1054.3s eta=1810s
progress 213/576 (37.0%) elapsed=1055.2s eta=1798s
progress 214/576 (37.2%) elapsed=1057.1s eta=1788s
progress 215/576 (37.3%) elapsed=1058.0s eta=1776s
progress 216/576 (37.5%) elapsed=1064.8s eta=1775s
progress 217/576 (37.7%) elapsed=1069.2s eta=1769s
progress 218/576 (37.8%) elapsed=1073.8s eta=1763s
progress 219/576 (38.0%) elapsed=1074.7s eta=1752s
progress 220/576 (38.2%) elapsed=1075.5s eta=1740s
progress 221/576 (38.4%) elapsed=1085.1s eta=1743s
progress 222/576 (38.5%) elapsed=1089.1s eta=1737s
progress 223/576 (38.7%) elapsed=1093.9s eta=1732s
progress 224/576 (38.9%) elapsed=1098.2s eta=1726s
progress 225/576 (39.1%) elapsed=1103.7s eta=1722s
progress 226/576 (39.2%) elapsed=1107.7s eta=1716s
progress 227/576 (39.4%) elapsed=1110.8s eta=1708s
progress 228/576 (39.6%) elapsed=1112.1s eta=1697s
progress 229/576 (39.8%) elapsed=1122.2s eta=1700s
progress 230/576 (39.9%) elapsed=1124.9s eta=1692s
progress 231/576 (40.1%) elapsed=1134.4s eta=1694s
progress 232/576 (40.3%) elapsed=1139.4s eta=1690s
progress 233/576 (40.5%) elapsed=1152.1s eta=1696s
progress 234/576 (40.6%) elapsed=1152.7s eta=1685s
progress 235/576 (40.8%) elapsed=1153.9s eta=1674s
progress 236/576 (41.0%) elapsed=1165.3s eta=1679s
progress 237/576 (41.1%) elapsed=1173.6s eta=1679s
progress 238/576 (41.3%) elapsed=1174.8s eta=1668s
progress 239/576 (41.5%) elapsed=1180.5s eta=1665s
progress 240/576 (41.7%) elapsed=1183.1s eta=1656s
progress 241/576 (41.8%) elapsed=1183.7s eta=1645s
progress 242/576 (42.0%) elapsed=1184.8s eta=1635s
progress 243/576 (42.2%) elapsed=1186.7s eta=1626s
progress 244/576 (42.4%) elapsed=1195.6s eta=1627s
progress 245/576 (42.5%) elapsed=1199.3s eta=1620s
progress 246/576 (42.7%) elapsed=1216.1s eta=1631s
progress 247/576 (42.9%) elapsed=1230.8s eta=1639s
progress 248/576 (43.1%) elapsed=1233.6s eta=1632s
progress 249/576 (43.2%) elapsed=1238.6s eta=1627s
progress 250/576 (43.4%) elapsed=1239.1s eta=1616s
progress 251/576 (43.6%) elapsed=1242.6s eta=1609s
progress 252/576 (43.8%) elapsed=1243.4s eta=1599s
progress 253/576 (43.9%) elapsed=1244.3s eta=1589s
progress 254/576 (44.1%) elapsed=1244.4s eta=1578s
progress 255/576 (44.3%) elapsed=1248.7s eta=1572s
progress 256/576 (44.4%) elapsed=1256.1s eta=1570s
progress 257/576 (44.6%) elapsed=1257.5s eta=1561s
progress 258/576 (44.8%) elapsed=1272.8s eta=1569s
progress 259/576 (45.0%) elapsed=1278.6s eta=1565s
progress 260/576 (45.1%) elapsed=1279.6s eta=1555s
progress 261/576 (45.3%) elapsed=1282.2s eta=1547s
progress 262/576 (45.5%) elapsed=1292.7s eta=1549s
progress 263/576 (45.7%) elapsed=1307.7s eta=1556s
progress 264/576 (45.8%) elapsed=1310.4s eta=1549s
progress 265/576 (46.0%) elapsed=1312.9s eta=1541s
progress 266/576 (46.2%) elapsed=1317.2s eta=1535s
progress 267/576 (46.4%) elapsed=1319.5s eta=1527s
progress 268/576 (46.5%) elapsed=1325.3s eta=1523s
progress 269/576 (46.7%) elapsed=1328.0s eta=1516s
progress 270/576 (46.9%) elapsed=1338.2s eta=1517s
progress 271/576 (47.0%) elapsed=1339.6s eta=1508s
progress 272/576 (47.2%) elapsed=1342.3s eta=1500s
progress 273/576 (47.4%) elapsed=1356.4s eta=1505s
progress 274/576 (47.6%) elapsed=1359.7s eta=1499s
progress 275/576 (47.7%) elapsed=1360.3s eta=1489s
progress 276/576 (47.9%) elapsed=1365.1s eta=1484s
progress 277/576 (48.1%) elapsed=1367.8s eta=1476s
progress 278/576 (48.3%) elapsed=1368.0s eta=1466s
progress 279/576 (48.4%) elapsed=1373.5s eta=1462s
progress 280/576 (48.6%) elapsed=1375.9s eta=1455s
progress 281/576 (48.8%) elapsed=1378.4s eta=1447s
progress 282/576 (49.0%) elapsed=1386.6s eta=1446s
progress 283/576 (49.1%) elapsed=1388.2s eta=1437s
progress 284/576 (49.3%) elapsed=1400.9s eta=1440s
progress 285/576 (49.5%) elapsed=1404.1s eta=1434s
progress 286/576 (49.7%) elapsed=1406.9s eta=1427s
progress 287/576 (49.8%) elapsed=1407.4s eta=1417s
progress 288/576 (50.0%) elapsed=1415.3s eta=1415s
progress 289/576 (50.2%) elapsed=1425.0s eta=1415s
progress 290/576 (50.3%) elapsed=1430.4s eta=1411s
progress 291/576 (50.5%) elapsed=1433.0s eta=1403s
progress 292/576 (50.7%) elapsed=1434.8s eta=1395s
progress 293/576 (50.9%) elapsed=1435.6s eta=1387s
progress 294/576 (51.0%) elapsed=1439.9s eta=1381s
progress 295/576 (51.2%) elapsed=1446.7s eta=1378s
progress 296/576 (51.4%) elapsed=1448.3s eta=1370s
progress 297/576 (51.6%) elapsed=1450.3s eta=1362s
progress 298/576 (51.7%) elapsed=1461.7s eta=1364s
progress 299/576 (51.9%) elapsed=1464.2s eta=1356s
progress 300/576 (52.1%) elapsed=1465.1s eta=1348s
progress 301/576 (52.3%) elapsed=1471.2s eta=1344s
progress 302/576 (52.4%) elapsed=1480.0s eta=1343s
progress 303/576 (52.6%) elapsed=1492.2s eta=1344s
progress 304/576 (52.8%) elapsed=1496.0s eta=1338s
progress 305/576 (53.0%) elapsed=1499.3s eta=1332s
progress 306/576 (53.1%) elapsed=1510.0s eta=1332s
progress 307/576 (53.3%) elapsed=1510.8s eta=1324s
progress 308/576 (53.5%) elapsed=1512.2s eta=1316s
progress 309/576 (53.6%) elapsed=1517.8s eta=1312s
progress 310/576 (53.8%) elapsed=1518.7s eta=1303s
progress 311/576 (54.0%) elapsed=1518.8s eta=1294s
progress 312/576 (54.2%) elapsed=1521.8s eta=1288s
progress 313/576 (54.3%) elapsed=1525.1s eta=1281s
progress 314/576 (54.5%) elapsed=1526.1s eta=1273s
progress 315/576 (54.7%) elapsed=1530.6s eta=1268s
progress 316/576 (54.9%) elapsed=1545.7s eta=1272s
progress 317/576 (55.0%) elapsed=1557.4s eta=1272s
progress 318/576 (55.2%) elapsed=1561.8s eta=1267s
progress 319/576 (55.4%) elapsed=1566.5s eta=1262s
progress 320/576 (55.6%) elapsed=1568.3s eta=1255s
progress 321/576 (55.7%) elapsed=1572.9s eta=1250s
progress 322/576 (55.9%) elapsed=1575.3s eta=1243s
progress 323/576 (56.1%) elapsed=1584.0s eta=1241s
progress 324/576 (56.2%) elapsed=1585.9s eta=1233s
progress 325/576 (56.4%) elapsed=1592.0s eta=1229s
progress 326/576 (56.6%) elapsed=1594.3s eta=1223s
progress 327/576 (56.8%) elapsed=1604.9s eta=1222s
progress 328/576 (56.9%) elapsed=1605.9s eta=1214s
progress 329/576 (57.1%) elapsed=1610.8s eta=1209s
progress 330/576 (57.3%) elapsed=1613.0s eta=1202s
progress 331/576 (57.5%) elapsed=1613.8s eta=1194s
progress 332/576 (57.6%) elapsed=1616.2s eta=1188s
progress 333/576 (57.8%) elapsed=1628.3s eta=1188s
progress 334/576 (58.0%) elapsed=1629.6s eta=1181s
progress 335/576 (58.2%) elapsed=1633.4s eta=1175s
progress 336/576 (58.3%) elapsed=1642.5s eta=1173s
progress 337/576 (58.5%) elapsed=1643.6s eta=1166s
progress 338/576 (58.7%) elapsed=1648.7s eta=1161s
progress 339/576 (58.9%) elapsed=1658.1s eta=1159s
progress 340/576 (59.0%) elapsed=1665.2s eta=1156s
progress 341/576 (59.2%) elapsed=1666.1s eta=1148s
progress 342/576 (59.4%) elapsed=1668.8s eta=1142s
progress 343/576 (59.5%) elapsed=1671.1s eta=1135s
progress 344/576 (59.7%) elapsed=1684.1s eta=1136s
progress 345/576 (59.9%) elapsed=1686.1s eta=1129s
progress 346/576 (60.1%) elapsed=1689.1s eta=1123s
progress 347/576 (60.2%) elapsed=1689.1s eta=1115s
progress 348/576 (60.4%) elapsed=1699.7s eta=1114s
progress 349/576 (60.6%) elapsed=1704.9s eta=1109s
progress 350/576 (60.8%) elapsed=1709.5s eta=1104s
progress 351/576 (60.9%) elapsed=1710.8s eta=1097s
progress 352/576 (61.1%) elapsed=1713.9s eta=1091s
progress 353/576 (61.3%) elapsed=1715.0s eta=1083s
progress 354/576 (61.5%) elapsed=1719.7s eta=1078s
progress 355/576 (61.6%) elapsed=1719.7s eta=1071s
progress 356/576 (61.8%) elapsed=1720.2s eta=1063s
progress 357/576 (62.0%) elapsed=1734.5s eta=1064s
progress 358/576 (62.2%) elapsed=1735.7s eta=1057s
progress 359/576 (62.3%) elapsed=1740.1s eta=1052s
progress 360/576 (62.5%) elapsed=1744.8s eta=1047s
progress 361/576 (62.7%) elapsed=1755.4s eta=1045s
progress 362/576 (62.8%) elapsed=1756.6s eta=1038s
progress 363/576 (63.0%) elapsed=1758.9s eta=1032s
progress 364/576 (63.2%) elapsed=1760.5s eta=1025s
progress 365/576 (63.4%) elapsed=1777.7s eta=1028s
progress 366/576 (63.5%) elapsed=1781.4s eta=1022s
progress 367/576 (63.7%) elapsed=1782.5s eta=1015s
progress 368/576 (63.9%) elapsed=1793.4s eta=1014s
progress 369/576 (64.1%) elapsed=1800.8s eta=1010s
progress 370/576 (64.2%) elapsed=1808.3s eta=1007s
progress 371/576 (64.4%) elapsed=1809.1s eta=1000s
progress 372/576 (64.6%) elapsed=1811.3s eta=993s
progress 373/576 (64.8%) elapsed=1812.3s eta=986s
progress 374/576 (64.9%) elapsed=1814.2s eta=980s
progress 375/576 (65.1%) elapsed=1818.5s eta=975s
progress 376/576 (65.3%) elapsed=1827.0s eta=972s
progress 377/576 (65.5%) elapsed=1832.2s eta=967s
progress 378/576 (65.6%) elapsed=1835.0s eta=961s
progress 379/576 (65.8%) elapsed=1835.2s eta=954s
progress 380/576 (66.0%) elapsed=1835.4s eta=947s
progress 381/576 (66.1%) elapsed=1842.3s eta=943s
progress 382/576 (66.3%) elapsed=1852.4s eta=941s
progress 383/576 (66.5%) elapsed=1856.8s eta=936s
progress 384/576 (66.7%) elapsed=1859.1s eta=930s
progress 385/576 (66.8%) elapsed=1865.2s eta=925s
progress 386/576 (67.0%) elapsed=1867.6s eta=919s
progress 387/576 (67.2%) elapsed=1875.1s eta=916s
progress 388/576 (67.4%) elapsed=1901.4s eta=921s
progress 389/576 (67.5%) elapsed=1902.3s eta=914s
progress 390/576 (67.7%) elapsed=1906.0s eta=909s
progress 391/576 (67.9%) elapsed=1907.9s eta=903s
progress 392/576 (68.1%) elapsed=1914.4s eta=899s
progress 393/576 (68.2%) elapsed=1915.8s eta=892s
progress 394/576 (68.4%) elapsed=1917.2s eta=886s
progress 395/576 (68.6%) elapsed=1924.8s eta=882s
progress 396/576 (68.8%) elapsed=1928.2s eta=876s
progress 397/576 (68.9%) elapsed=1930.2s eta=870s
progress 398/576 (69.1%) elapsed=1938.2s eta=867s
progress 399/576 (69.3%) elapsed=1938.7s eta=860s
progress 400/576 (69.4%) elapsed=1945.2s eta=856s
progress 401/576 (69.6%) elapsed=1953.4s eta=852s
progress 402/576 (69.8%) elapsed=1955.6s eta=846s
progress 403/576 (70.0%) elapsed=1960.7s eta=842s
progress 404/576 (70.1%) elapsed=1968.0s eta=838s
progress 405/576 (70.3%) elapsed=1968.0s eta=831s
progress 406/576 (70.5%) elapsed=1969.0s eta=824s
progress 407/576 (70.7%) elapsed=1970.1s eta=818s
progress 408/576 (70.8%) elapsed=1973.9s eta=813s
progress 409/576 (71.0%) elapsed=1986.8s eta=811s
progress 410/576 (71.2%) elapsed=1993.7s eta=807s
progress 411/576 (71.4%) elapsed=2004.9s eta=805s
progress 412/576 (71.5%) elapsed=2004.9s eta=798s
progress 413/576 (71.7%) elapsed=2011.3s eta=794s
progress 414/576 (71.9%) elapsed=2012.2s eta=787s
progress 415/576 (72.0%) elapsed=2015.7s eta=782s
progress 416/576 (72.2%) elapsed=2028.6s eta=780s
progress 417/576 (72.4%) elapsed=2030.0s eta=774s
progress 418/576 (72.6%) elapsed=2031.0s eta=768s
progress 419/576 (72.7%) elapsed=2041.8s eta=765s
progress 420/576 (72.9%) elapsed=2042.8s eta=759s
progress 421/576 (73.1%) elapsed=2042.8s eta=752s
progress 422/576 (73.3%) elapsed=2051.0s eta=748s
progress 423/576 (73.4%) elapsed=2066.4s eta=747s
progress 424/576 (73.6%) elapsed=2067.2s eta=741s
progress 425/576 (73.8%) elapsed=2069.5s eta=735s
progress 426/576 (74.0%) elapsed=2075.3s eta=731s
progress 427/576 (74.1%) elapsed=2079.2s eta=726s
progress 428/576 (74.3%) elapsed=2079.8s eta=719s
progress 429/576 (74.5%) elapsed=2088.4s eta=716s
progress 430/576 (74.7%) elapsed=2095.5s eta=712s
progress 431/576 (74.8%) elapsed=2106.1s eta=709s
progress 432/576 (75.0%) elapsed=2107.8s eta=703s
progress 433/576 (75.2%) elapsed=2107.9s eta=696s
progress 434/576 (75.3%) elapsed=2111.4s eta=691s
progress 435/576 (75.5%) elapsed=2124.5s eta=689s
progress 436/576 (75.7%) elapsed=2127.2s eta=683s
progress 437/576 (75.9%) elapsed=2132.2s eta=678s
progress 438/576 (76.0%) elapsed=2133.0s eta=672s
progress 439/576 (76.2%) elapsed=2133.8s eta=666s
progress 440/576 (76.4%) elapsed=2134.9s eta=660s
progress 441/576 (76.6%) elapsed=2137.0s eta=654s
progress 442/576 (76.7%) elapsed=2144.8s eta=650s
progress 443/576 (76.9%) elapsed=2153.9s eta=647s
progress 444/576 (77.1%) elapsed=2158.1s eta=642s
progress 445/576 (77.3%) elapsed=2162.8s eta=637s
progress 446/576 (77.4%) elapsed=2169.2s eta=632s
progress 447/576 (77.6%) elapsed=2170.1s eta=626s
progress 448/576 (77.8%) elapsed=2173.0s eta=621s
progress 449/576 (78.0%) elapsed=2173.8s eta=615s
progress 450/576 (78.1%) elapsed=2175.2s eta=609s
progress 451/576 (78.3%) elapsed=2186.9s eta=606s
progress 452/576 (78.5%) elapsed=2201.9s eta=604s
progress 453/576 (78.6%) elapsed=2204.5s eta=599s
progress 454/576 (78.8%) elapsed=2205.2s eta=593s
progress 455/576 (79.0%) elapsed=2208.1s eta=587s
progress 456/576 (79.2%) elapsed=2211.1s eta=582s
progress 457/576 (79.3%) elapsed=2217.9s eta=578s
progress 458/576 (79.5%) elapsed=2224.0s eta=573s
progress 459/576 (79.7%) elapsed=2226.2s eta=567s
progress 460/576 (79.9%) elapsed=2227.5s eta=562s
progress 461/576 (80.0%) elapsed=2229.0s eta=556s
progress 462/576 (80.2%) elapsed=2230.2s eta=550s
progress 463/576 (80.4%) elapsed=2241.3s eta=547s
progress 464/576 (80.6%) elapsed=2250.1s eta=543s
progress 465/576 (80.7%) elapsed=2254.6s eta=538s
progress 466/576 (80.9%) elapsed=2258.7s eta=533s
progress 467/576 (81.1%) elapsed=2264.6s eta=529s
progress 468/576 (81.2%) elapsed=2267.2s eta=523s
progress 469/576 (81.4%) elapsed=2275.1s eta=519s
progress 470/576 (81.6%) elapsed=2276.1s eta=513s
progress 471/576 (81.8%) elapsed=2276.8s eta=508s
progress 472/576 (81.9%) elapsed=2279.7s eta=502s
progress 473/576 (82.1%) elapsed=2289.8s eta=499s
progress 474/576 (82.3%) elapsed=2298.2s eta=495s
progress 475/576 (82.5%) elapsed=2300.5s eta=489s
progress 476/576 (82.6%) elapsed=2306.6s eta=485s
progress 477/576 (82.8%) elapsed=2317.6s eta=481s
progress 478/576 (83.0%) elapsed=2318.9s eta=475s
progress 479/576 (83.2%) elapsed=2321.4s eta=470s
progress 480/576 (83.3%) elapsed=2327.0s eta=465s
progress 481/576 (83.5%) elapsed=2327.2s eta=460s
progress 482/576 (83.7%) elapsed=2330.0s eta=454s
progress 483/576 (83.9%) elapsed=2332.2s eta=449s
progress 484/576 (84.0%) elapsed=2336.6s eta=444s
progress 485/576 (84.2%) elapsed=2344.4s eta=440s
progress 486/576 (84.4%) elapsed=2355.4s eta=436s
progress 487/576 (84.5%) elapsed=2361.7s eta=432s
progress 488/576 (84.7%) elapsed=2362.7s eta=426s
progress 489/576 (84.9%) elapsed=2365.2s eta=421s
progress 490/576 (85.1%) elapsed=2367.0s eta=415s
progress 491/576 (85.2%) elapsed=2375.6s eta=411s
progress 492/576 (85.4%) elapsed=2379.6s eta=406s
progress 493/576 (85.6%) elapsed=2382.9s eta=401s
progress 494/576 (85.8%) elapsed=2389.4s eta=397s
progress 495/576 (85.9%) elapsed=2402.4s eta=393s
progress 496/576 (86.1%) elapsed=2404.5s eta=388s
progress 497/576 (86.3%) elapsed=2405.1s eta=382s
progress 498/576 (86.5%) elapsed=2411.2s eta=378s
progress 499/576 (86.6%) elapsed=2416.1s eta=373s
progress 500/576 (86.8%) elapsed=2422.4s eta=368s
progress 501/576 (87.0%) elapsed=2431.6s eta=364s
progress 502/576 (87.2%) elapsed=2440.4s eta=360s
progress 503/576 (87.3%) elapsed=2449.9s eta=356s
progress 504/576 (87.5%) elapsed=2453.8s eta=351s
progress 505/576 (87.7%) elapsed=2455.0s eta=345s
progress 506/576 (87.8%) elapsed=2455.6s eta=340s
progress 507/576 (88.0%) elapsed=2458.2s eta=335s
progress 508/576 (88.2%) elapsed=2458.2s eta=329s
progress 509/576 (88.4%) elapsed=2459.7s eta=324s
progress 510/576 (88.5%) elapsed=2474.8s eta=320s
progress 511/576 (88.7%) elapsed=2483.6s eta=316s
progress 512/576 (88.9%) elapsed=2483.8s eta=310s
progress 513/576 (89.1%) elapsed=2488.4s eta=306s
progress 514/576 (89.2%) elapsed=2490.9s eta=300s
progress 515/576 (89.4%) elapsed=2492.5s eta=295s
progress 516/576 (89.6%) elapsed=2492.7s eta=290s
progress 517/576 (89.8%) elapsed=2494.7s eta=285s
progress 518/576 (89.9%) elapsed=2501.1s eta=280s
progress 519/576 (90.1%) elapsed=2504.4s eta=275s
progress 520/576 (90.3%) elapsed=2517.0s eta=271s
progress 521/576 (90.5%) elapsed=2521.3s eta=266s
progress 522/576 (90.6%) elapsed=2529.5s eta=262s
progress 523/576 (90.8%) elapsed=2533.9s eta=257s
progress 524/576 (91.0%) elapsed=2534.7s eta=252s
progress 525/576 (91.1%) elapsed=2535.8s eta=246s
progress 526/576 (91.3%) elapsed=2536.6s eta=241s
progress 527/576 (91.5%) elapsed=2552.3s eta=237s
progress 528/576 (91.7%) elapsed=2561.5s eta=233s
progress 529/576 (91.8%) elapsed=2565.3s eta=228s
progress 530/576 (92.0%) elapsed=2567.6s eta=223s
progress 531/576 (92.2%) elapsed=2573.2s eta=218s
progress 532/576 (92.4%) elapsed=2573.2s eta=213s
progress 533/576 (92.5%) elapsed=2577.3s eta=208s
progress 534/576 (92.7%) elapsed=2578.0s eta=203s
progress 535/576 (92.9%) elapsed=2580.9s eta=198s
progress 536/576 (93.1%) elapsed=2583.6s eta=193s
progress 537/576 (93.2%) elapsed=2587.7s eta=188s
progress 538/576 (93.4%) elapsed=2594.2s eta=183s
progress 539/576 (93.6%) elapsed=2598.0s eta=178s
progress 540/576 (93.8%) elapsed=2610.7s eta=174s
progress 541/576 (93.9%) elapsed=2615.2s eta=169s
progress 542/576 (94.1%) elapsed=2618.0s eta=164s
progress 543/576 (94.3%) elapsed=2619.6s eta=159s
progress 544/576 (94.4%) elapsed=2627.4s eta=155s
progress 545/576 (94.6%) elapsed=2628.8s eta=150s
progress 546/576 (94.8%) elapsed=2637.9s eta=145s
progress 547/576 (95.0%) elapsed=2640.7s eta=140s
progress 548/576 (95.1%) elapsed=2642.0s eta=135s
progress 549/576 (95.3%) elapsed=2659.3s eta=131s
progress 550/576 (95.5%) elapsed=2659.5s eta=126s
progress 551/576 (95.7%) elapsed=2661.1s eta=121s
progress 552/576 (95.8%) elapsed=2662.5s eta=116s
progress 553/576 (96.0%) elapsed=2668.7s eta=111s
progress 554/576 (96.2%) elapsed=2673.1s eta=106s
progress 555/576 (96.4%) elapsed=2686.2s eta=102s
progress 556/576 (96.5%) elapsed=2688.2s eta=97s
progress 557/576 (96.7%) elapsed=2698.7s eta=92s
progress 558/576 (96.9%) elapsed=2701.1s eta=87s
progress 559/576 (97.0%) elapsed=2704.3s eta=82s
progress 560/576 (97.2%) elapsed=2705.1s eta=77s
progress 561/576 (97.4%) elapsed=2709.1s eta=72s
progress 562/576 (97.6%) elapsed=2709.3s eta=67s
progress 563/576 (97.7%) elapsed=2717.1s eta=63s
progress 564/576 (97.9%) elapsed=2721.2s eta=58s
progress 565/576 (98.1%) elapsed=2730.0s eta=53s
progress 566/576 (98.3%) elapsed=2732.1s eta=48s
progress 567/576 (98.4%) elapsed=2733.3s eta=43s
progress 568/576 (98.6%) elapsed=2737.3s eta=39s
progress 569/576 (98.8%) elapsed=2739.1s eta=34s
progress 570/576 (99.0%) elapsed=2740.8s eta=29s
progress 571/576 (99.1%) elapsed=2741.4s eta=24s
progress 572/576 (99.3%) elapsed=2749.0s eta=19s
progress 573/576 (99.5%) elapsed=2755.8s eta=14s
progress 574/576 (99.7%) elapsed=2763.5s eta=10s
progress 575/576 (99.8%) elapsed=2763.7s eta=5s
progress 576/576 (100.0%) elapsed=2765.5s eta=0s
{
  "overall": {
    "total": 576,
    "correct": 264,
    "accuracy": 0.4583
  },
  "by_split": {
    "ood_career": {
      "total": 576,
      "correct": 264,
      "accuracy": 0.4583
    }
  },
  "slices": {
    "alpha_2i_bucket": {
      "mid": {
        "total": 192,
        "correct": 88,
        "accuracy": 0.4583
      },
      "low": {
        "total": 192,
        "correct": 84,
        "accuracy": 0.4375
      },
      "high": {
