=== Relational-state eval ===
Start: Mon 11 May 2026 11:51:44 AM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=DeepSeek-V4-Flash
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/DeepSeek-V4-Flash
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 130/576 (22.6%) elapsed=201.7s eta=692s
progress 131/576 (22.7%) elapsed=201.8s eta=686s
progress 132/576 (22.9%) elapsed=204.5s eta=688s
progress 133/576 (23.1%) elapsed=205.1s eta=683s
progress 134/576 (23.3%) elapsed=205.8s eta=679s
progress 135/576 (23.4%) elapsed=209.3s eta=684s
progress 136/576 (23.6%) elapsed=209.9s eta=679s
progress 137/576 (23.8%) elapsed=210.5s eta=674s
progress 138/576 (24.0%) elapsed=213.7s eta=678s
progress 139/576 (24.1%) elapsed=216.4s eta=680s
progress 140/576 (24.3%) elapsed=217.7s eta=678s
progress 141/576 (24.5%) elapsed=217.7s eta=672s
progress 142/576 (24.7%) elapsed=220.6s eta=674s
progress 143/576 (24.8%) elapsed=220.9s eta=669s
progress 144/576 (25.0%) elapsed=221.1s eta=663s
progress 145/576 (25.2%) elapsed=221.2s eta=657s
progress 146/576 (25.3%) elapsed=221.7s eta=653s
progress 147/576 (25.5%) elapsed=224.6s eta=655s
progress 148/576 (25.7%) elapsed=225.0s eta=651s
progress 149/576 (25.9%) elapsed=225.9s eta=647s
progress 150/576 (26.0%) elapsed=226.0s eta=642s
progress 151/576 (26.2%) elapsed=229.4s eta=646s
progress 152/576 (26.4%) elapsed=233.2s eta=650s
progress 153/576 (26.6%) elapsed=233.6s eta=646s
progress 154/576 (26.7%) elapsed=233.6s eta=640s
progress 155/576 (26.9%) elapsed=233.6s eta=634s
progress 156/576 (27.1%) elapsed=233.6s eta=629s
progress 157/576 (27.3%) elapsed=234.0s eta=624s
progress 158/576 (27.4%) elapsed=234.2s eta=619s
progress 159/576 (27.6%) elapsed=237.0s eta=622s
progress 160/576 (27.8%) elapsed=240.0s eta=624s
progress 161/576 (28.0%) elapsed=240.1s eta=619s
progress 162/576 (28.1%) elapsed=241.6s eta=617s
progress 163/576 (28.3%) elapsed=241.9s eta=613s
progress 164/576 (28.5%) elapsed=242.6s eta=609s
progress 165/576 (28.6%) elapsed=244.1s eta=608s
progress 166/576 (28.8%) elapsed=244.8s eta=605s
progress 167/576 (29.0%) elapsed=244.8s eta=600s
progress 168/576 (29.2%) elapsed=248.2s eta=603s
progress 169/576 (29.3%) elapsed=248.4s eta=598s
progress 170/576 (29.5%) elapsed=251.1s eta=600s
progress 171/576 (29.7%) elapsed=251.8s eta=596s
progress 172/576 (29.9%) elapsed=252.3s eta=593s
progress 173/576 (30.0%) elapsed=256.0s eta=596s
progress 174/576 (30.2%) elapsed=256.7s eta=593s
progress 175/576 (30.4%) elapsed=259.5s eta=595s
progress 176/576 (30.6%) elapsed=260.0s eta=591s
progress 177/576 (30.7%) elapsed=260.0s eta=586s
progress 178/576 (30.9%) elapsed=260.1s eta=582s
progress 179/576 (31.1%) elapsed=266.8s eta=592s
progress 180/576 (31.2%) elapsed=267.0s eta=587s
progress 181/576 (31.4%) elapsed=267.0s eta=583s
progress 182/576 (31.6%) elapsed=268.2s eta=581s
progress 183/576 (31.8%) elapsed=268.6s eta=577s
progress 184/576 (31.9%) elapsed=271.3s eta=578s
progress 185/576 (32.1%) elapsed=276.3s eta=584s
progress 186/576 (32.3%) elapsed=277.3s eta=581s
progress 187/576 (32.5%) elapsed=278.1s eta=579s
progress 188/576 (32.6%) elapsed=278.8s eta=575s
progress 189/576 (32.8%) elapsed=282.9s eta=579s
progress 190/576 (33.0%) elapsed=282.9s eta=575s
progress 191/576 (33.2%) elapsed=283.8s eta=572s
progress 192/576 (33.3%) elapsed=286.1s eta=572s
progress 193/576 (33.5%) elapsed=287.4s eta=570s
progress 194/576 (33.7%) elapsed=289.8s eta=571s
progress 195/576 (33.9%) elapsed=290.0s eta=567s
progress 196/576 (34.0%) elapsed=290.3s eta=563s
progress 197/576 (34.2%) elapsed=290.5s eta=559s
progress 198/576 (34.4%) elapsed=294.1s eta=562s
progress 199/576 (34.5%) elapsed=294.3s eta=557s
progress 200/576 (34.7%) elapsed=294.4s eta=553s
progress 201/576 (34.9%) elapsed=295.3s eta=551s
progress 202/576 (35.1%) elapsed=295.3s eta=547s
progress 203/576 (35.2%) elapsed=299.0s eta=549s
progress 204/576 (35.4%) elapsed=302.0s eta=551s
progress 205/576 (35.6%) elapsed=305.8s eta=553s
progress 206/576 (35.8%) elapsed=305.8s eta=549s
progress 207/576 (35.9%) elapsed=305.9s eta=545s
progress 208/576 (36.1%) elapsed=306.8s eta=543s
progress 209/576 (36.3%) elapsed=306.8s eta=539s
progress 210/576 (36.5%) elapsed=307.9s eta=537s
progress 211/576 (36.6%) elapsed=309.6s eta=536s
progress 212/576 (36.8%) elapsed=309.7s eta=532s
progress 213/576 (37.0%) elapsed=309.8s eta=528s
progress 214/576 (37.2%) elapsed=311.2s eta=526s
progress 215/576 (37.3%) elapsed=313.4s eta=526s
progress 216/576 (37.5%) elapsed=316.8s eta=528s
progress 217/576 (37.7%) elapsed=317.3s eta=525s
progress 218/576 (37.8%) elapsed=321.0s eta=527s
progress 219/576 (38.0%) elapsed=321.2s eta=524s
progress 220/576 (38.2%) elapsed=321.8s eta=521s
progress 221/576 (38.4%) elapsed=321.9s eta=517s
progress 222/576 (38.5%) elapsed=322.4s eta=514s
progress 223/576 (38.7%) elapsed=324.5s eta=514s
progress 224/576 (38.9%) elapsed=324.8s eta=510s
progress 225/576 (39.1%) elapsed=324.9s eta=507s
progress 226/576 (39.2%) elapsed=327.8s eta=508s
progress 227/576 (39.4%) elapsed=329.4s eta=506s
progress 228/576 (39.6%) elapsed=332.7s eta=508s
progress 229/576 (39.8%) elapsed=332.7s eta=504s
progress 230/576 (39.9%) elapsed=335.9s eta=505s
progress 231/576 (40.1%) elapsed=336.1s eta=502s
progress 232/576 (40.3%) elapsed=336.1s eta=498s
progress 233/576 (40.5%) elapsed=336.3s eta=495s
progress 234/576 (40.6%) elapsed=336.3s eta=492s
progress 235/576 (40.8%) elapsed=336.6s eta=488s
progress 236/576 (41.0%) elapsed=340.3s eta=490s
progress 237/576 (41.1%) elapsed=340.6s eta=487s
progress 238/576 (41.3%) elapsed=345.1s eta=490s
progress 239/576 (41.5%) elapsed=345.4s eta=487s
progress 240/576 (41.7%) elapsed=347.6s eta=487s
progress 241/576 (41.8%) elapsed=347.9s eta=484s
progress 242/576 (42.0%) elapsed=351.6s eta=485s
progress 243/576 (42.2%) elapsed=351.7s eta=482s
progress 244/576 (42.4%) elapsed=351.7s eta=479s
progress 245/576 (42.5%) elapsed=351.7s eta=475s
progress 246/576 (42.7%) elapsed=351.8s eta=472s
progress 247/576 (42.9%) elapsed=355.5s eta=474s
progress 248/576 (43.1%) elapsed=359.0s eta=475s
progress 249/576 (43.2%) elapsed=359.9s eta=473s
progress 250/576 (43.4%) elapsed=360.1s eta=470s
progress 251/576 (43.6%) elapsed=360.1s eta=466s
progress 252/576 (43.8%) elapsed=365.9s eta=470s
progress 253/576 (43.9%) elapsed=366.0s eta=467s
progress 254/576 (44.1%) elapsed=367.0s eta=465s
progress 255/576 (44.3%) elapsed=368.1s eta=463s
progress 256/576 (44.4%) elapsed=369.9s eta=462s
progress 257/576 (44.6%) elapsed=370.3s eta=460s
progress 258/576 (44.8%) elapsed=370.3s eta=456s
progress 259/576 (45.0%) elapsed=370.3s eta=453s
progress 260/576 (45.1%) elapsed=370.3s eta=450s
progress 261/576 (45.3%) elapsed=370.4s eta=447s
progress 262/576 (45.5%) elapsed=370.9s eta=445s
progress 263/576 (45.7%) elapsed=371.2s eta=442s
progress 264/576 (45.8%) elapsed=371.3s eta=439s
progress 265/576 (46.0%) elapsed=373.5s eta=438s
progress 266/576 (46.2%) elapsed=378.0s eta=440s
progress 267/576 (46.4%) elapsed=380.9s eta=441s
progress 268/576 (46.5%) elapsed=382.1s eta=439s
progress 269/576 (46.7%) elapsed=383.2s eta=437s
progress 270/576 (46.9%) elapsed=384.7s eta=436s
progress 271/576 (47.0%) elapsed=385.0s eta=433s
progress 272/576 (47.2%) elapsed=385.5s eta=431s
progress 273/576 (47.4%) elapsed=386.9s eta=429s
progress 274/576 (47.6%) elapsed=388.7s eta=428s
progress 275/576 (47.7%) elapsed=388.7s eta=425s
progress 276/576 (47.9%) elapsed=388.7s eta=423s
progress 277/576 (48.1%) elapsed=388.7s eta=420s
progress 278/576 (48.3%) elapsed=389.2s eta=417s
progress 279/576 (48.4%) elapsed=390.8s eta=416s
progress 280/576 (48.6%) elapsed=393.7s eta=416s
progress 281/576 (48.8%) elapsed=396.3s eta=416s
progress 282/576 (49.0%) elapsed=396.3s eta=413s
progress 283/576 (49.1%) elapsed=396.3s eta=410s
progress 284/576 (49.3%) elapsed=396.4s eta=408s
progress 285/576 (49.5%) elapsed=396.4s eta=405s
progress 286/576 (49.7%) elapsed=403.8s eta=409s
progress 287/576 (49.8%) elapsed=403.9s eta=407s
progress 288/576 (50.0%) elapsed=404.4s eta=404s
progress 289/576 (50.2%) elapsed=408.3s eta=406s
progress 290/576 (50.3%) elapsed=408.7s eta=403s
progress 291/576 (50.5%) elapsed=409.4s eta=401s
progress 292/576 (50.7%) elapsed=410.9s eta=400s
progress 293/576 (50.9%) elapsed=411.4s eta=397s
progress 294/576 (51.0%) elapsed=412.7s eta=396s
progress 295/576 (51.2%) elapsed=412.8s eta=393s
progress 296/576 (51.4%) elapsed=413.8s eta=391s
progress 297/576 (51.6%) elapsed=415.0s eta=390s
progress 298/576 (51.7%) elapsed=420.4s eta=392s
progress 299/576 (51.9%) elapsed=421.2s eta=390s
progress 300/576 (52.1%) elapsed=421.4s eta=388s
progress 301/576 (52.3%) elapsed=423.3s eta=387s
progress 302/576 (52.4%) elapsed=423.8s eta=385s
progress 303/576 (52.6%) elapsed=425.9s eta=384s
progress 304/576 (52.8%) elapsed=429.0s eta=384s
progress 305/576 (53.0%) elapsed=429.0s eta=381s
progress 306/576 (53.1%) elapsed=429.2s eta=379s
progress 307/576 (53.3%) elapsed=429.4s eta=376s
progress 308/576 (53.5%) elapsed=430.9s eta=375s
progress 309/576 (53.6%) elapsed=432.2s eta=373s
progress 310/576 (53.8%) elapsed=433.1s eta=372s
progress 311/576 (54.0%) elapsed=437.2s eta=373s
progress 312/576 (54.2%) elapsed=437.2s eta=370s
progress 313/576 (54.3%) elapsed=437.3s eta=367s
progress 314/576 (54.5%) elapsed=437.4s eta=365s
progress 315/576 (54.7%) elapsed=438.2s eta=363s
progress 316/576 (54.9%) elapsed=440.2s eta=362s
progress 317/576 (55.0%) elapsed=441.3s eta=361s
progress 318/576 (55.2%) elapsed=444.4s eta=361s
progress 319/576 (55.4%) elapsed=448.1s eta=361s
progress 320/576 (55.6%) elapsed=448.2s eta=359s
progress 321/576 (55.7%) elapsed=449.2s eta=357s
progress 322/576 (55.9%) elapsed=450.0s eta=355s
progress 323/576 (56.1%) elapsed=454.0s eta=356s
progress 324/576 (56.2%) elapsed=455.3s eta=354s
progress 325/576 (56.4%) elapsed=455.4s eta=352s
progress 326/576 (56.6%) elapsed=456.2s eta=350s
progress 327/576 (56.8%) elapsed=458.9s eta=349s
progress 328/576 (56.9%) elapsed=459.8s eta=348s
progress 329/576 (57.1%) elapsed=464.2s eta=348s
progress 330/576 (57.3%) elapsed=464.4s eta=346s
progress 331/576 (57.5%) elapsed=465.5s eta=345s
progress 332/576 (57.6%) elapsed=466.9s eta=343s
progress 333/576 (57.8%) elapsed=471.0s eta=344s
progress 334/576 (58.0%) elapsed=473.4s eta=343s
progress 335/576 (58.2%) elapsed=474.6s eta=341s
progress 336/576 (58.3%) elapsed=475.6s eta=340s
progress 337/576 (58.5%) elapsed=475.9s eta=338s
progress 338/576 (58.7%) elapsed=478.2s eta=337s
progress 339/576 (58.9%) elapsed=478.3s eta=334s
progress 340/576 (59.0%) elapsed=478.3s eta=332s
progress 341/576 (59.2%) elapsed=478.3s eta=330s
progress 342/576 (59.4%) elapsed=483.6s eta=331s
progress 343/576 (59.5%) elapsed=483.7s eta=329s
progress 344/576 (59.7%) elapsed=483.8s eta=326s
progress 345/576 (59.9%) elapsed=484.4s eta=324s
progress 346/576 (60.1%) elapsed=486.0s eta=323s
progress 347/576 (60.2%) elapsed=486.0s eta=321s
progress 348/576 (60.4%) elapsed=490.4s eta=321s
progress 349/576 (60.6%) elapsed=490.6s eta=319s
progress 350/576 (60.8%) elapsed=493.8s eta=319s
progress 351/576 (60.9%) elapsed=493.8s eta=317s
progress 352/576 (61.1%) elapsed=495.2s eta=315s
progress 353/576 (61.3%) elapsed=497.9s eta=315s
progress 354/576 (61.5%) elapsed=497.9s eta=312s
progress 355/576 (61.6%) elapsed=497.9s eta=310s
progress 356/576 (61.8%) elapsed=499.0s eta=308s
progress 357/576 (62.0%) elapsed=499.5s eta=306s
progress 358/576 (62.2%) elapsed=499.5s eta=304s
progress 359/576 (62.3%) elapsed=501.8s eta=303s
progress 360/576 (62.5%) elapsed=503.2s eta=302s
progress 361/576 (62.7%) elapsed=503.3s eta=300s
progress 362/576 (62.8%) elapsed=509.6s eta=301s
progress 363/576 (63.0%) elapsed=509.6s eta=299s
progress 364/576 (63.2%) elapsed=510.1s eta=297s
progress 365/576 (63.4%) elapsed=510.2s eta=295s
progress 366/576 (63.5%) elapsed=510.9s eta=293s
progress 367/576 (63.7%) elapsed=513.5s eta=292s
progress 368/576 (63.9%) elapsed=514.6s eta=291s
progress 369/576 (64.1%) elapsed=514.8s eta=289s
progress 370/576 (64.2%) elapsed=516.2s eta=287s
progress 371/576 (64.4%) elapsed=521.5s eta=288s
progress 372/576 (64.6%) elapsed=521.5s eta=286s
progress 373/576 (64.8%) elapsed=522.0s eta=284s
progress 374/576 (64.9%) elapsed=522.8s eta=282s
progress 375/576 (65.1%) elapsed=522.8s eta=280s
progress 376/576 (65.3%) elapsed=525.9s eta=280s
progress 377/576 (65.5%) elapsed=526.0s eta=278s
progress 378/576 (65.6%) elapsed=526.9s eta=276s
progress 379/576 (65.8%) elapsed=527.0s eta=274s
progress 380/576 (66.0%) elapsed=527.0s eta=272s
progress 381/576 (66.1%) elapsed=529.9s eta=271s
progress 382/576 (66.3%) elapsed=530.0s eta=269s
progress 383/576 (66.5%) elapsed=530.9s eta=268s
progress 384/576 (66.7%) elapsed=533.8s eta=267s
progress 385/576 (66.8%) elapsed=533.9s eta=265s
progress 386/576 (67.0%) elapsed=534.7s eta=263s
progress 387/576 (67.2%) elapsed=537.8s eta=263s
progress 388/576 (67.4%) elapsed=541.3s eta=262s
progress 389/576 (67.5%) elapsed=541.8s eta=260s
progress 390/576 (67.7%) elapsed=542.3s eta=259s
progress 391/576 (67.9%) elapsed=545.0s eta=258s
progress 392/576 (68.1%) elapsed=546.0s eta=256s
progress 393/576 (68.2%) elapsed=548.8s eta=256s
progress 394/576 (68.4%) elapsed=549.1s eta=254s
progress 395/576 (68.6%) elapsed=549.5s eta=252s
progress 396/576 (68.8%) elapsed=549.6s eta=250s
progress 397/576 (68.9%) elapsed=549.6s eta=248s
progress 398/576 (69.1%) elapsed=549.6s eta=246s
progress 399/576 (69.3%) elapsed=552.5s eta=245s
progress 400/576 (69.4%) elapsed=552.5s eta=243s
progress 401/576 (69.6%) elapsed=552.5s eta=241s
progress 402/576 (69.8%) elapsed=553.4s eta=240s
progress 403/576 (70.0%) elapsed=555.3s eta=238s
progress 404/576 (70.1%) elapsed=555.6s eta=237s
progress 405/576 (70.3%) elapsed=555.8s eta=235s
progress 406/576 (70.5%) elapsed=560.7s eta=235s
progress 407/576 (70.7%) elapsed=562.9s eta=234s
progress 408/576 (70.8%) elapsed=563.3s eta=232s
progress 409/576 (71.0%) elapsed=563.3s eta=230s
progress 410/576 (71.2%) elapsed=563.4s eta=228s
progress 411/576 (71.4%) elapsed=566.1s eta=227s
progress 412/576 (71.5%) elapsed=566.4s eta=225s
progress 413/576 (71.7%) elapsed=566.7s eta=224s
progress 414/576 (71.9%) elapsed=568.9s eta=223s
progress 415/576 (72.0%) elapsed=571.6s eta=222s
progress 416/576 (72.2%) elapsed=571.6s eta=220s
progress 417/576 (72.4%) elapsed=572.3s eta=218s
progress 418/576 (72.6%) elapsed=573.8s eta=217s
progress 419/576 (72.7%) elapsed=578.6s eta=217s
progress 420/576 (72.9%) elapsed=579.5s eta=215s
progress 421/576 (73.1%) elapsed=580.1s eta=214s
progress 422/576 (73.3%) elapsed=580.4s eta=212s
progress 423/576 (73.4%) elapsed=582.7s eta=211s
progress 424/576 (73.6%) elapsed=582.9s eta=209s
progress 425/576 (73.8%) elapsed=582.9s eta=207s
progress 426/576 (74.0%) elapsed=583.0s eta=205s
progress 427/576 (74.1%) elapsed=583.4s eta=204s
progress 428/576 (74.3%) elapsed=586.6s eta=203s
progress 429/576 (74.5%) elapsed=586.7s eta=201s
progress 430/576 (74.7%) elapsed=590.0s eta=200s
progress 431/576 (74.8%) elapsed=590.0s eta=198s
progress 432/576 (75.0%) elapsed=590.2s eta=197s
progress 433/576 (75.2%) elapsed=594.4s eta=196s
progress 434/576 (75.3%) elapsed=594.4s eta=194s
progress 435/576 (75.5%) elapsed=594.5s eta=193s
progress 436/576 (75.7%) elapsed=594.9s eta=191s
progress 437/576 (75.9%) elapsed=598.4s eta=190s
progress 438/576 (76.0%) elapsed=599.1s eta=189s
progress 439/576 (76.2%) elapsed=600.3s eta=187s
progress 440/576 (76.4%) elapsed=600.4s eta=186s
progress 441/576 (76.6%) elapsed=600.9s eta=184s
progress 442/576 (76.7%) elapsed=601.8s eta=182s
progress 443/576 (76.9%) elapsed=603.1s eta=181s
progress 444/576 (77.1%) elapsed=603.8s eta=180s
progress 445/576 (77.3%) elapsed=606.5s eta=179s
progress 446/576 (77.4%) elapsed=606.5s eta=177s
progress 447/576 (77.6%) elapsed=606.9s eta=175s
progress 448/576 (77.8%) elapsed=608.8s eta=174s
progress 449/576 (78.0%) elapsed=610.1s eta=173s
progress 450/576 (78.1%) elapsed=610.3s eta=171s
progress 451/576 (78.3%) elapsed=614.4s eta=170s
progress 452/576 (78.5%) elapsed=614.5s eta=169s
progress 453/576 (78.6%) elapsed=614.5s eta=167s
progress 454/576 (78.8%) elapsed=615.0s eta=165s
progress 455/576 (79.0%) elapsed=616.4s eta=164s
progress 456/576 (79.2%) elapsed=617.4s eta=162s
progress 457/576 (79.3%) elapsed=621.6s eta=162s
progress 458/576 (79.5%) elapsed=622.1s eta=160s
progress 459/576 (79.7%) elapsed=622.1s eta=159s
progress 460/576 (79.9%) elapsed=622.2s eta=157s
progress 461/576 (80.0%) elapsed=622.2s eta=155s
progress 462/576 (80.2%) elapsed=622.3s eta=154s
progress 463/576 (80.4%) elapsed=625.0s eta=153s
progress 464/576 (80.6%) elapsed=628.3s eta=152s
progress 465/576 (80.7%) elapsed=629.6s eta=150s
progress 466/576 (80.9%) elapsed=629.9s eta=149s
progress 467/576 (81.1%) elapsed=632.8s eta=148s
progress 468/576 (81.2%) elapsed=632.8s eta=146s
progress 469/576 (81.4%) elapsed=632.8s eta=144s
progress 470/576 (81.6%) elapsed=633.9s eta=143s
progress 471/576 (81.8%) elapsed=634.0s eta=141s
progress 472/576 (81.9%) elapsed=634.5s eta=140s
progress 473/576 (82.1%) elapsed=636.6s eta=139s
progress 474/576 (82.3%) elapsed=637.5s eta=137s
progress 475/576 (82.5%) elapsed=638.3s eta=136s
progress 476/576 (82.6%) elapsed=640.3s eta=135s
progress 477/576 (82.8%) elapsed=640.4s eta=133s
progress 478/576 (83.0%) elapsed=640.4s eta=131s
progress 479/576 (83.2%) elapsed=640.6s eta=130s
progress 480/576 (83.3%) elapsed=644.1s eta=129s
progress 481/576 (83.5%) elapsed=647.0s eta=128s
progress 482/576 (83.7%) elapsed=647.0s eta=126s
progress 483/576 (83.9%) elapsed=647.3s eta=125s
progress 484/576 (84.0%) elapsed=647.3s eta=123s
progress 485/576 (84.2%) elapsed=651.4s eta=122s
progress 486/576 (84.4%) elapsed=651.6s eta=121s
progress 487/576 (84.5%) elapsed=651.7s eta=119s
progress 488/576 (84.7%) elapsed=652.1s eta=118s
progress 489/576 (84.9%) elapsed=652.1s eta=116s
progress 490/576 (85.1%) elapsed=652.2s eta=114s
progress 491/576 (85.2%) elapsed=656.0s eta=114s
progress 492/576 (85.4%) elapsed=658.3s eta=112s
progress 493/576 (85.6%) elapsed=658.5s eta=111s
progress 494/576 (85.8%) elapsed=659.9s eta=110s
progress 495/576 (85.9%) elapsed=660.6s eta=108s
progress 496/576 (86.1%) elapsed=661.6s eta=107s
progress 497/576 (86.3%) elapsed=662.6s eta=105s
progress 498/576 (86.5%) elapsed=662.9s eta=104s
progress 499/576 (86.6%) elapsed=668.3s eta=103s
progress 500/576 (86.8%) elapsed=673.8s eta=102s
progress 501/576 (87.0%) elapsed=673.8s eta=101s
progress 502/576 (87.2%) elapsed=674.4s eta=99s
progress 503/576 (87.3%) elapsed=674.8s eta=98s
progress 504/576 (87.5%) elapsed=675.8s eta=97s
progress 505/576 (87.7%) elapsed=678.2s eta=95s
progress 506/576 (87.8%) elapsed=678.8s eta=94s
progress 507/576 (88.0%) elapsed=681.3s eta=93s
progress 508/576 (88.2%) elapsed=682.3s eta=91s
progress 509/576 (88.4%) elapsed=682.7s eta=90s
progress 510/576 (88.5%) elapsed=691.1s eta=89s
progress 511/576 (88.7%) elapsed=691.4s eta=88s
progress 512/576 (88.9%) elapsed=691.6s eta=86s
progress 513/576 (89.1%) elapsed=691.9s eta=85s
progress 514/576 (89.2%) elapsed=693.2s eta=84s
progress 515/576 (89.4%) elapsed=695.1s eta=82s
progress 516/576 (89.6%) elapsed=696.2s eta=81s
progress 517/576 (89.8%) elapsed=699.0s eta=80s
progress 518/576 (89.9%) elapsed=699.5s eta=78s
progress 519/576 (90.1%) elapsed=699.5s eta=77s
progress 520/576 (90.3%) elapsed=700.0s eta=75s
progress 521/576 (90.5%) elapsed=701.5s eta=74s
progress 522/576 (90.6%) elapsed=703.2s eta=73s
progress 523/576 (90.8%) elapsed=704.0s eta=71s
progress 524/576 (91.0%) elapsed=706.8s eta=70s
progress 525/576 (91.1%) elapsed=707.0s eta=69s
progress 526/576 (91.3%) elapsed=708.1s eta=67s
progress 527/576 (91.5%) elapsed=708.8s eta=66s
progress 528/576 (91.7%) elapsed=710.5s eta=65s
progress 529/576 (91.8%) elapsed=713.0s eta=63s
progress 530/576 (92.0%) elapsed=714.0s eta=62s
progress 531/576 (92.2%) elapsed=714.3s eta=61s
progress 532/576 (92.4%) elapsed=714.3s eta=59s
progress 533/576 (92.5%) elapsed=718.1s eta=58s
progress 534/576 (92.7%) elapsed=718.2s eta=56s
progress 535/576 (92.9%) elapsed=721.1s eta=55s
progress 536/576 (93.1%) elapsed=722.1s eta=54s
progress 537/576 (93.2%) elapsed=723.6s eta=53s
progress 538/576 (93.4%) elapsed=725.1s eta=51s
progress 539/576 (93.6%) elapsed=726.2s eta=50s
progress 540/576 (93.8%) elapsed=726.9s eta=48s
progress 541/576 (93.9%) elapsed=726.9s eta=47s
progress 542/576 (94.1%) elapsed=726.9s eta=46s
progress 543/576 (94.3%) elapsed=727.9s eta=44s
progress 544/576 (94.4%) elapsed=730.5s eta=43s
progress 545/576 (94.6%) elapsed=730.7s eta=42s
progress 546/576 (94.8%) elapsed=733.9s eta=40s
progress 547/576 (95.0%) elapsed=734.2s eta=39s
progress 548/576 (95.1%) elapsed=741.5s eta=38s
progress 549/576 (95.3%) elapsed=741.7s eta=36s
progress 550/576 (95.5%) elapsed=742.6s eta=35s
progress 551/576 (95.7%) elapsed=742.6s eta=34s
progress 552/576 (95.8%) elapsed=743.3s eta=32s
progress 553/576 (96.0%) elapsed=744.8s eta=31s
progress 554/576 (96.2%) elapsed=744.8s eta=30s
