=== Relational-state eval ===
Start: Mon 11 May 2026 02:15:30 PM CST
Host: cpu3-20
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-5.5
API_BASE=https://api.gwang.site/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-5.5
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 155/576 (26.9%) elapsed=38.2s eta=104s
progress 156/576 (27.1%) elapsed=38.3s eta=103s
progress 157/576 (27.3%) elapsed=38.5s eta=103s
progress 158/576 (27.4%) elapsed=39.1s eta=103s
progress 159/576 (27.6%) elapsed=39.2s eta=103s
progress 160/576 (27.8%) elapsed=39.3s eta=102s
progress 161/576 (28.0%) elapsed=39.5s eta=102s
progress 162/576 (28.1%) elapsed=39.6s eta=101s
progress 163/576 (28.3%) elapsed=39.7s eta=101s
progress 164/576 (28.5%) elapsed=40.1s eta=101s
progress 165/576 (28.6%) elapsed=40.4s eta=101s
progress 166/576 (28.8%) elapsed=40.8s eta=101s
progress 167/576 (29.0%) elapsed=40.9s eta=100s
progress 168/576 (29.2%) elapsed=41.0s eta=100s
progress 169/576 (29.3%) elapsed=41.2s eta=99s
progress 170/576 (29.5%) elapsed=41.4s eta=99s
progress 171/576 (29.7%) elapsed=41.7s eta=99s
progress 172/576 (29.9%) elapsed=42.3s eta=99s
progress 173/576 (30.0%) elapsed=43.2s eta=101s
progress 174/576 (30.2%) elapsed=43.3s eta=100s
progress 175/576 (30.4%) elapsed=43.4s eta=100s
progress 176/576 (30.6%) elapsed=43.5s eta=99s
progress 177/576 (30.7%) elapsed=43.7s eta=98s
progress 178/576 (30.9%) elapsed=43.8s eta=98s
progress 179/576 (31.1%) elapsed=43.8s eta=97s
progress 180/576 (31.2%) elapsed=44.1s eta=97s
progress 181/576 (31.4%) elapsed=44.1s eta=96s
progress 182/576 (31.6%) elapsed=44.2s eta=96s
progress 183/576 (31.8%) elapsed=44.6s eta=96s
progress 184/576 (31.9%) elapsed=44.7s eta=95s
progress 185/576 (32.1%) elapsed=44.8s eta=95s
progress 186/576 (32.3%) elapsed=44.9s eta=94s
progress 187/576 (32.5%) elapsed=45.1s eta=94s
progress 188/576 (32.6%) elapsed=45.3s eta=94s
progress 189/576 (32.8%) elapsed=45.6s eta=93s
progress 190/576 (33.0%) elapsed=46.0s eta=93s
progress 191/576 (33.2%) elapsed=46.0s eta=93s
progress 192/576 (33.3%) elapsed=46.2s eta=92s
progress 193/576 (33.5%) elapsed=46.4s eta=92s
progress 194/576 (33.7%) elapsed=46.5s eta=92s
progress 195/576 (33.9%) elapsed=46.9s eta=92s
progress 196/576 (34.0%) elapsed=47.1s eta=91s
progress 197/576 (34.2%) elapsed=47.2s eta=91s
progress 198/576 (34.4%) elapsed=47.8s eta=91s
progress 199/576 (34.5%) elapsed=48.6s eta=92s
progress 200/576 (34.7%) elapsed=48.8s eta=92s
progress 201/576 (34.9%) elapsed=49.0s eta=91s
progress 202/576 (35.1%) elapsed=49.0s eta=91s
progress 203/576 (35.2%) elapsed=49.2s eta=90s
progress 204/576 (35.4%) elapsed=49.6s eta=90s
progress 205/576 (35.6%) elapsed=50.0s eta=90s
progress 206/576 (35.8%) elapsed=50.2s eta=90s
progress 207/576 (35.9%) elapsed=50.4s eta=90s
progress 208/576 (36.1%) elapsed=50.6s eta=89s
progress 209/576 (36.3%) elapsed=50.6s eta=89s
progress 210/576 (36.5%) elapsed=50.6s eta=88s
progress 211/576 (36.6%) elapsed=51.0s eta=88s
progress 212/576 (36.8%) elapsed=51.2s eta=88s
progress 213/576 (37.0%) elapsed=51.3s eta=87s
progress 214/576 (37.2%) elapsed=51.4s eta=87s
progress 215/576 (37.3%) elapsed=51.5s eta=86s
progress 216/576 (37.5%) elapsed=51.6s eta=86s
progress 217/576 (37.7%) elapsed=51.7s eta=85s
progress 218/576 (37.8%) elapsed=51.9s eta=85s
progress 219/576 (38.0%) elapsed=51.9s eta=85s
progress 220/576 (38.2%) elapsed=52.0s eta=84s
progress 221/576 (38.4%) elapsed=52.2s eta=84s
progress 222/576 (38.5%) elapsed=52.4s eta=83s
progress 223/576 (38.7%) elapsed=52.5s eta=83s
progress 224/576 (38.9%) elapsed=52.5s eta=83s
progress 225/576 (39.1%) elapsed=52.5s eta=82s
progress 226/576 (39.2%) elapsed=52.8s eta=82s
progress 227/576 (39.4%) elapsed=55.1s eta=85s
progress 228/576 (39.6%) elapsed=55.4s eta=85s
progress 229/576 (39.8%) elapsed=56.0s eta=85s
progress 230/576 (39.9%) elapsed=56.1s eta=84s
progress 231/576 (40.1%) elapsed=56.2s eta=84s
progress 232/576 (40.3%) elapsed=56.3s eta=83s
progress 233/576 (40.5%) elapsed=56.3s eta=83s
progress 234/576 (40.6%) elapsed=56.4s eta=82s
progress 235/576 (40.8%) elapsed=56.9s eta=83s
progress 236/576 (41.0%) elapsed=56.9s eta=82s
progress 237/576 (41.1%) elapsed=57.0s eta=82s
progress 238/576 (41.3%) elapsed=57.1s eta=81s
progress 239/576 (41.5%) elapsed=57.4s eta=81s
progress 240/576 (41.7%) elapsed=57.4s eta=80s
progress 241/576 (41.8%) elapsed=57.7s eta=80s
progress 242/576 (42.0%) elapsed=57.8s eta=80s
progress 243/576 (42.2%) elapsed=58.0s eta=80s
progress 244/576 (42.4%) elapsed=58.3s eta=79s
progress 245/576 (42.5%) elapsed=58.5s eta=79s
progress 246/576 (42.7%) elapsed=58.6s eta=79s
progress 247/576 (42.9%) elapsed=59.4s eta=79s
progress 248/576 (43.1%) elapsed=59.5s eta=79s
progress 249/576 (43.2%) elapsed=59.6s eta=78s
progress 250/576 (43.4%) elapsed=59.6s eta=78s
progress 251/576 (43.6%) elapsed=59.8s eta=77s
progress 252/576 (43.8%) elapsed=60.1s eta=77s
progress 253/576 (43.9%) elapsed=60.4s eta=77s
progress 254/576 (44.1%) elapsed=60.6s eta=77s
progress 255/576 (44.3%) elapsed=61.4s eta=77s
progress 256/576 (44.4%) elapsed=61.6s eta=77s
progress 257/576 (44.6%) elapsed=62.0s eta=77s
progress 258/576 (44.8%) elapsed=62.1s eta=76s
progress 259/576 (45.0%) elapsed=62.3s eta=76s
progress 260/576 (45.1%) elapsed=62.8s eta=76s
progress 261/576 (45.3%) elapsed=62.9s eta=76s
progress 262/576 (45.5%) elapsed=62.9s eta=75s
progress 263/576 (45.7%) elapsed=62.9s eta=75s
progress 264/576 (45.8%) elapsed=63.0s eta=74s
progress 265/576 (46.0%) elapsed=63.2s eta=74s
progress 266/576 (46.2%) elapsed=63.3s eta=74s
progress 267/576 (46.4%) elapsed=63.4s eta=73s
progress 268/576 (46.5%) elapsed=63.5s eta=73s
progress 269/576 (46.7%) elapsed=63.5s eta=73s
progress 270/576 (46.9%) elapsed=63.6s eta=72s
progress 271/576 (47.0%) elapsed=63.6s eta=72s
progress 272/576 (47.2%) elapsed=63.7s eta=71s
progress 273/576 (47.4%) elapsed=63.9s eta=71s
progress 274/576 (47.6%) elapsed=64.1s eta=71s
progress 275/576 (47.7%) elapsed=64.4s eta=70s
progress 276/576 (47.9%) elapsed=64.5s eta=70s
progress 277/576 (48.1%) elapsed=64.7s eta=70s
progress 278/576 (48.3%) elapsed=64.8s eta=70s
progress 279/576 (48.4%) elapsed=65.5s eta=70s
progress 280/576 (48.6%) elapsed=65.7s eta=69s
progress 281/576 (48.8%) elapsed=66.0s eta=69s
progress 282/576 (49.0%) elapsed=66.4s eta=69s
progress 283/576 (49.1%) elapsed=66.6s eta=69s
progress 284/576 (49.3%) elapsed=67.2s eta=69s
progress 285/576 (49.5%) elapsed=67.9s eta=69s
progress 286/576 (49.7%) elapsed=68.1s eta=69s
progress 287/576 (49.8%) elapsed=68.4s eta=69s
progress 288/576 (50.0%) elapsed=68.8s eta=69s
progress 289/576 (50.2%) elapsed=68.8s eta=68s
progress 290/576 (50.3%) elapsed=68.9s eta=68s
progress 291/576 (50.5%) elapsed=69.1s eta=68s
progress 292/576 (50.7%) elapsed=69.4s eta=67s
progress 293/576 (50.9%) elapsed=69.4s eta=67s
progress 294/576 (51.0%) elapsed=69.4s eta=67s
progress 295/576 (51.2%) elapsed=69.5s eta=66s
progress 296/576 (51.4%) elapsed=69.9s eta=66s
progress 297/576 (51.6%) elapsed=70.0s eta=66s
progress 298/576 (51.7%) elapsed=70.3s eta=66s
progress 299/576 (51.9%) elapsed=70.5s eta=65s
progress 300/576 (52.1%) elapsed=71.0s eta=65s
progress 301/576 (52.3%) elapsed=71.0s eta=65s
progress 302/576 (52.4%) elapsed=71.0s eta=64s
progress 303/576 (52.6%) elapsed=71.2s eta=64s
progress 304/576 (52.8%) elapsed=72.0s eta=64s
progress 305/576 (53.0%) elapsed=72.2s eta=64s
progress 306/576 (53.1%) elapsed=72.6s eta=64s
progress 307/576 (53.3%) elapsed=72.7s eta=64s
progress 308/576 (53.5%) elapsed=72.8s eta=63s
progress 309/576 (53.6%) elapsed=73.1s eta=63s
progress 310/576 (53.8%) elapsed=73.1s eta=63s
progress 311/576 (54.0%) elapsed=73.2s eta=62s
progress 312/576 (54.2%) elapsed=73.6s eta=62s
progress 313/576 (54.3%) elapsed=73.7s eta=62s
progress 314/576 (54.5%) elapsed=74.0s eta=62s
progress 315/576 (54.7%) elapsed=74.3s eta=62s
progress 316/576 (54.9%) elapsed=74.6s eta=61s
progress 317/576 (55.0%) elapsed=74.7s eta=61s
progress 318/576 (55.2%) elapsed=75.1s eta=61s
progress 319/576 (55.4%) elapsed=75.4s eta=61s
progress 320/576 (55.6%) elapsed=75.5s eta=60s
progress 321/576 (55.7%) elapsed=75.6s eta=60s
progress 322/576 (55.9%) elapsed=76.3s eta=60s
progress 323/576 (56.1%) elapsed=76.3s eta=60s
progress 324/576 (56.2%) elapsed=76.6s eta=60s
progress 325/576 (56.4%) elapsed=76.8s eta=59s
progress 326/576 (56.6%) elapsed=76.8s eta=59s
progress 327/576 (56.8%) elapsed=77.0s eta=59s
progress 328/576 (56.9%) elapsed=77.4s eta=59s
progress 329/576 (57.1%) elapsed=77.7s eta=58s
progress 330/576 (57.3%) elapsed=78.0s eta=58s
progress 331/576 (57.5%) elapsed=78.4s eta=58s
progress 332/576 (57.6%) elapsed=78.4s eta=58s
progress 333/576 (57.8%) elapsed=79.1s eta=58s
progress 334/576 (58.0%) elapsed=79.2s eta=57s
progress 335/576 (58.2%) elapsed=79.5s eta=57s
progress 336/576 (58.3%) elapsed=79.7s eta=57s
progress 337/576 (58.5%) elapsed=79.8s eta=57s
progress 338/576 (58.7%) elapsed=80.1s eta=56s
progress 339/576 (58.9%) elapsed=80.1s eta=56s
progress 340/576 (59.0%) elapsed=80.3s eta=56s
progress 341/576 (59.2%) elapsed=80.6s eta=56s
progress 342/576 (59.4%) elapsed=80.9s eta=55s
progress 343/576 (59.5%) elapsed=80.9s eta=55s
progress 344/576 (59.7%) elapsed=80.9s eta=55s
progress 345/576 (59.9%) elapsed=81.1s eta=54s
progress 346/576 (60.1%) elapsed=82.2s eta=55s
progress 347/576 (60.2%) elapsed=82.3s eta=54s
progress 348/576 (60.4%) elapsed=82.7s eta=54s
progress 349/576 (60.6%) elapsed=83.2s eta=54s
progress 350/576 (60.8%) elapsed=83.2s eta=54s
progress 351/576 (60.9%) elapsed=83.3s eta=53s
progress 352/576 (61.1%) elapsed=83.4s eta=53s
progress 353/576 (61.3%) elapsed=83.7s eta=53s
progress 354/576 (61.5%) elapsed=84.2s eta=53s
progress 355/576 (61.6%) elapsed=84.5s eta=53s
progress 356/576 (61.8%) elapsed=84.6s eta=52s
progress 357/576 (62.0%) elapsed=85.3s eta=52s
progress 358/576 (62.2%) elapsed=86.0s eta=52s
progress 359/576 (62.3%) elapsed=86.3s eta=52s
progress 360/576 (62.5%) elapsed=86.7s eta=52s
progress 361/576 (62.7%) elapsed=86.7s eta=52s
progress 362/576 (62.8%) elapsed=86.8s eta=51s
progress 363/576 (63.0%) elapsed=87.4s eta=51s
progress 364/576 (63.2%) elapsed=87.4s eta=51s
progress 365/576 (63.4%) elapsed=87.6s eta=51s
progress 366/576 (63.5%) elapsed=87.8s eta=50s
progress 367/576 (63.7%) elapsed=87.9s eta=50s
progress 368/576 (63.9%) elapsed=87.9s eta=50s
progress 369/576 (64.1%) elapsed=88.7s eta=50s
progress 370/576 (64.2%) elapsed=88.8s eta=49s
progress 371/576 (64.4%) elapsed=89.2s eta=49s
progress 372/576 (64.6%) elapsed=89.4s eta=49s
progress 373/576 (64.8%) elapsed=89.6s eta=49s
progress 374/576 (64.9%) elapsed=89.7s eta=48s
progress 375/576 (65.1%) elapsed=90.2s eta=48s
progress 376/576 (65.3%) elapsed=91.0s eta=48s
progress 377/576 (65.5%) elapsed=91.3s eta=48s
progress 378/576 (65.6%) elapsed=91.3s eta=48s
progress 379/576 (65.8%) elapsed=91.3s eta=47s
progress 380/576 (66.0%) elapsed=91.3s eta=47s
progress 381/576 (66.1%) elapsed=91.4s eta=47s
progress 382/576 (66.3%) elapsed=92.0s eta=47s
progress 383/576 (66.5%) elapsed=92.1s eta=46s
progress 384/576 (66.7%) elapsed=92.2s eta=46s
progress 385/576 (66.8%) elapsed=93.3s eta=46s
progress 386/576 (67.0%) elapsed=93.5s eta=46s
progress 387/576 (67.2%) elapsed=93.5s eta=46s
progress 388/576 (67.4%) elapsed=93.6s eta=45s
progress 389/576 (67.5%) elapsed=93.6s eta=45s
progress 390/576 (67.7%) elapsed=93.8s eta=45s
progress 391/576 (67.9%) elapsed=94.0s eta=44s
progress 392/576 (68.1%) elapsed=94.1s eta=44s
progress 393/576 (68.2%) elapsed=94.7s eta=44s
progress 394/576 (68.4%) elapsed=95.5s eta=44s
progress 395/576 (68.6%) elapsed=95.8s eta=44s
progress 396/576 (68.8%) elapsed=95.9s eta=44s
progress 397/576 (68.9%) elapsed=96.0s eta=43s
progress 398/576 (69.1%) elapsed=96.1s eta=43s
progress 399/576 (69.3%) elapsed=96.2s eta=43s
progress 400/576 (69.4%) elapsed=96.5s eta=42s
progress 401/576 (69.6%) elapsed=96.6s eta=42s
progress 402/576 (69.8%) elapsed=96.6s eta=42s
progress 403/576 (70.0%) elapsed=96.9s eta=42s
progress 404/576 (70.1%) elapsed=97.3s eta=41s
progress 405/576 (70.3%) elapsed=97.4s eta=41s
progress 406/576 (70.5%) elapsed=97.8s eta=41s
progress 407/576 (70.7%) elapsed=98.0s eta=41s
progress 408/576 (70.8%) elapsed=98.2s eta=40s
progress 409/576 (71.0%) elapsed=98.4s eta=40s
progress 410/576 (71.2%) elapsed=98.6s eta=40s
progress 411/576 (71.4%) elapsed=98.7s eta=40s
progress 412/576 (71.5%) elapsed=98.8s eta=39s
progress 413/576 (71.7%) elapsed=98.9s eta=39s
progress 414/576 (71.9%) elapsed=99.0s eta=39s
progress 415/576 (72.0%) elapsed=99.2s eta=38s
progress 416/576 (72.2%) elapsed=99.4s eta=38s
progress 417/576 (72.4%) elapsed=99.4s eta=38s
progress 418/576 (72.6%) elapsed=99.5s eta=38s
progress 419/576 (72.7%) elapsed=99.9s eta=37s
progress 420/576 (72.9%) elapsed=100.3s eta=37s
progress 421/576 (73.1%) elapsed=100.4s eta=37s
progress 422/576 (73.3%) elapsed=100.8s eta=37s
progress 423/576 (73.4%) elapsed=101.4s eta=37s
progress 424/576 (73.6%) elapsed=101.5s eta=36s
progress 425/576 (73.8%) elapsed=101.6s eta=36s
progress 426/576 (74.0%) elapsed=102.0s eta=36s
progress 427/576 (74.1%) elapsed=102.1s eta=36s
progress 428/576 (74.3%) elapsed=102.4s eta=35s
progress 429/576 (74.5%) elapsed=102.5s eta=35s
progress 430/576 (74.7%) elapsed=102.8s eta=35s
progress 431/576 (74.8%) elapsed=102.8s eta=35s
progress 432/576 (75.0%) elapsed=102.8s eta=34s
progress 433/576 (75.2%) elapsed=102.8s eta=34s
progress 434/576 (75.3%) elapsed=103.2s eta=34s
progress 435/576 (75.5%) elapsed=103.3s eta=33s
progress 436/576 (75.7%) elapsed=103.7s eta=33s
progress 437/576 (75.9%) elapsed=104.1s eta=33s
progress 438/576 (76.0%) elapsed=104.1s eta=33s
progress 439/576 (76.2%) elapsed=104.2s eta=33s
progress 440/576 (76.4%) elapsed=104.2s eta=32s
progress 441/576 (76.6%) elapsed=104.3s eta=32s
progress 442/576 (76.7%) elapsed=104.4s eta=32s
progress 443/576 (76.9%) elapsed=104.6s eta=31s
progress 444/576 (77.1%) elapsed=105.2s eta=31s
progress 445/576 (77.3%) elapsed=105.9s eta=31s
progress 446/576 (77.4%) elapsed=106.0s eta=31s
progress 447/576 (77.6%) elapsed=106.4s eta=31s
progress 448/576 (77.8%) elapsed=106.6s eta=30s
progress 449/576 (78.0%) elapsed=106.7s eta=30s
progress 450/576 (78.1%) elapsed=107.0s eta=30s
progress 451/576 (78.3%) elapsed=107.2s eta=30s
progress 452/576 (78.5%) elapsed=107.3s eta=29s
progress 453/576 (78.6%) elapsed=107.6s eta=29s
progress 454/576 (78.8%) elapsed=107.7s eta=29s
progress 455/576 (79.0%) elapsed=107.8s eta=29s
progress 456/576 (79.2%) elapsed=107.9s eta=28s
progress 457/576 (79.3%) elapsed=108.5s eta=28s
progress 458/576 (79.5%) elapsed=108.7s eta=28s
progress 459/576 (79.7%) elapsed=109.4s eta=28s
progress 460/576 (79.9%) elapsed=109.4s eta=28s
progress 461/576 (80.0%) elapsed=109.4s eta=27s
progress 462/576 (80.2%) elapsed=109.7s eta=27s
progress 463/576 (80.4%) elapsed=109.8s eta=27s
progress 464/576 (80.6%) elapsed=110.0s eta=27s
progress 465/576 (80.7%) elapsed=110.3s eta=26s
progress 466/576 (80.9%) elapsed=110.4s eta=26s
progress 467/576 (81.1%) elapsed=110.7s eta=26s
progress 468/576 (81.2%) elapsed=111.5s eta=26s
progress 469/576 (81.4%) elapsed=111.6s eta=25s
progress 470/576 (81.6%) elapsed=111.7s eta=25s
progress 471/576 (81.8%) elapsed=111.7s eta=25s
progress 472/576 (81.9%) elapsed=112.1s eta=25s
progress 473/576 (82.1%) elapsed=112.4s eta=24s
progress 474/576 (82.3%) elapsed=112.7s eta=24s
progress 475/576 (82.5%) elapsed=113.2s eta=24s
progress 476/576 (82.6%) elapsed=113.3s eta=24s
progress 477/576 (82.8%) elapsed=113.4s eta=24s
progress 478/576 (83.0%) elapsed=113.5s eta=23s
progress 479/576 (83.2%) elapsed=114.0s eta=23s
progress 480/576 (83.3%) elapsed=114.0s eta=23s
progress 481/576 (83.5%) elapsed=114.6s eta=23s
progress 482/576 (83.7%) elapsed=114.6s eta=22s
progress 483/576 (83.9%) elapsed=114.8s eta=22s
progress 484/576 (84.0%) elapsed=114.9s eta=22s
progress 485/576 (84.2%) elapsed=115.0s eta=22s
progress 486/576 (84.4%) elapsed=115.0s eta=21s
progress 487/576 (84.5%) elapsed=115.2s eta=21s
progress 488/576 (84.7%) elapsed=115.4s eta=21s
progress 489/576 (84.9%) elapsed=115.5s eta=21s
progress 490/576 (85.1%) elapsed=115.6s eta=20s
progress 491/576 (85.2%) elapsed=115.7s eta=20s
progress 492/576 (85.4%) elapsed=116.1s eta=20s
progress 493/576 (85.6%) elapsed=116.8s eta=20s
progress 494/576 (85.8%) elapsed=117.1s eta=19s
progress 495/576 (85.9%) elapsed=117.6s eta=19s
progress 496/576 (86.1%) elapsed=117.8s eta=19s
progress 497/576 (86.3%) elapsed=118.0s eta=19s
progress 498/576 (86.5%) elapsed=118.7s eta=19s
progress 499/576 (86.6%) elapsed=119.1s eta=18s
progress 500/576 (86.8%) elapsed=119.1s eta=18s
progress 501/576 (87.0%) elapsed=119.2s eta=18s
progress 502/576 (87.2%) elapsed=119.4s eta=18s
progress 503/576 (87.3%) elapsed=119.5s eta=17s
progress 504/576 (87.5%) elapsed=119.8s eta=17s
progress 505/576 (87.7%) elapsed=120.0s eta=17s
progress 506/576 (87.8%) elapsed=120.3s eta=17s
progress 507/576 (88.0%) elapsed=120.5s eta=16s
progress 508/576 (88.2%) elapsed=120.6s eta=16s
progress 509/576 (88.4%) elapsed=120.7s eta=16s
progress 510/576 (88.5%) elapsed=120.7s eta=16s
progress 511/576 (88.7%) elapsed=120.9s eta=15s
progress 512/576 (88.9%) elapsed=121.0s eta=15s
progress 513/576 (89.1%) elapsed=121.0s eta=15s
progress 514/576 (89.2%) elapsed=121.0s eta=15s
progress 515/576 (89.4%) elapsed=121.5s eta=14s
progress 516/576 (89.6%) elapsed=121.7s eta=14s
progress 517/576 (89.8%) elapsed=121.7s eta=14s
progress 518/576 (89.9%) elapsed=121.9s eta=14s
progress 519/576 (90.1%) elapsed=122.2s eta=13s
progress 520/576 (90.3%) elapsed=123.0s eta=13s
progress 521/576 (90.5%) elapsed=123.2s eta=13s
progress 522/576 (90.6%) elapsed=123.9s eta=13s
progress 523/576 (90.8%) elapsed=123.9s eta=13s
progress 524/576 (91.0%) elapsed=124.2s eta=12s
progress 525/576 (91.1%) elapsed=124.2s eta=12s
progress 526/576 (91.3%) elapsed=124.5s eta=12s
progress 527/576 (91.5%) elapsed=124.6s eta=12s
progress 528/576 (91.7%) elapsed=124.7s eta=11s
progress 529/576 (91.8%) elapsed=124.8s eta=11s
progress 530/576 (92.0%) elapsed=125.6s eta=11s
progress 531/576 (92.2%) elapsed=126.0s eta=11s
progress 532/576 (92.4%) elapsed=126.3s eta=10s
progress 533/576 (92.5%) elapsed=126.5s eta=10s
progress 534/576 (92.7%) elapsed=126.6s eta=10s
progress 535/576 (92.9%) elapsed=126.7s eta=10s
progress 536/576 (93.1%) elapsed=126.7s eta=9s
progress 537/576 (93.2%) elapsed=126.9s eta=9s
progress 538/576 (93.4%) elapsed=126.9s eta=9s
progress 539/576 (93.6%) elapsed=127.2s eta=9s
progress 540/576 (93.8%) elapsed=127.6s eta=9s
progress 541/576 (93.9%) elapsed=128.1s eta=8s
progress 542/576 (94.1%) elapsed=128.3s eta=8s
progress 543/576 (94.3%) elapsed=128.6s eta=8s
progress 544/576 (94.4%) elapsed=128.8s eta=8s
progress 545/576 (94.6%) elapsed=128.9s eta=7s
progress 546/576 (94.8%) elapsed=129.0s eta=7s
progress 547/576 (95.0%) elapsed=129.0s eta=7s
progress 548/576 (95.1%) elapsed=129.3s eta=7s
progress 549/576 (95.3%) elapsed=129.5s eta=6s
progress 550/576 (95.5%) elapsed=129.8s eta=6s
progress 551/576 (95.7%) elapsed=129.9s eta=6s
progress 552/576 (95.8%) elapsed=129.9s eta=6s
progress 553/576 (96.0%) elapsed=130.2s eta=5s
progress 554/576 (96.2%) elapsed=131.1s eta=5s
progress 555/576 (96.4%) elapsed=131.1s eta=5s
progress 556/576 (96.5%) elapsed=131.3s eta=5s
progress 557/576 (96.7%) elapsed=131.7s eta=4s
progress 558/576 (96.9%) elapsed=131.9s eta=4s
progress 559/576 (97.0%) elapsed=132.1s eta=4s
progress 560/576 (97.2%) elapsed=132.2s eta=4s
progress 561/576 (97.4%) elapsed=132.2s eta=4s
progress 562/576 (97.6%) elapsed=132.4s eta=3s
progress 563/576 (97.7%) elapsed=132.6s eta=3s
progress 564/576 (97.9%) elapsed=133.9s eta=3s
progress 565/576 (98.1%) elapsed=133.9s eta=3s
progress 566/576 (98.3%) elapsed=133.9s eta=2s
progress 567/576 (98.4%) elapsed=134.1s eta=2s
progress 568/576 (98.6%) elapsed=134.3s eta=2s
progress 569/576 (98.8%) elapsed=134.5s eta=2s
progress 570/576 (99.0%) elapsed=134.5s eta=1s
progress 571/576 (99.1%) elapsed=134.8s eta=1s
progress 572/576 (99.3%) elapsed=135.3s eta=1s
progress 573/576 (99.5%) elapsed=135.3s eta=1s
progress 574/576 (99.7%) elapsed=135.3s eta=0s
progress 575/576 (99.8%) elapsed=135.7s eta=0s
progress 576/576 (100.0%) elapsed=136.0s eta=0s
{
  "overall": {
    "total": 576,
    "correct": 291,
    "accuracy": 0.5052
  },
  "by_split": {
    "ood_career": {
      "total": 576,
      "correct": 291,
      "accuracy": 0.5052
    }
  },
  "slices": {
    "alpha_2i_bucket": {
      "low": {
        "total": 192,
        "correct": 96,
        "accuracy": 0.5
      },
      "mid": {
        "total": 192,
        "correct": 97,
        "accuracy": 0.5052
      },
      "high": {
        "total": 192,
        "correct": 98,
        "accuracy": 0.5104
      }
    },
    "domain_key": {
      "domain5_career_sorting": {
        "total": 576,
        "correct": 291,
        "accuracy": 0.5052
      }
    },
    "scene_id": {
      "d5_medicine_01": {
        "total": 72,
        "correct": 36,
        "accuracy": 0.5
      },
      "d5_edtech_01": {
        "total": 72,
        "correct": 38,
        "accuracy": 0.5278
      },
      "d5_design_01": {
        "total": 72,
        "correct": 37,
        "accuracy": 0.5139
      },
      "d5_tech_01": {
        "total": 72,
        "correct": 36,
        "accuracy": 0.5
      },
      "d5_phd_01": {
        "total": 72,
