=== Relational-state eval ===
Start: Sat 25 Apr 2026 10:43:40 PM CST
Host: cpu3-17
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=gpt-4
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/gpt-4
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 1478/1512 (97.8%) elapsed=920.1s eta=21s
[warn attempt 1] empty choices list.
progress 1479/1512 (97.8%) elapsed=920.5s eta=21s
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
progress 1480/1512 (97.9%) elapsed=921.4s eta=20s
progress 1481/1512 (97.9%) elapsed=921.4s eta=19s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1482/1512 (98.0%) elapsed=923.8s eta=19s
[warn attempt 1] empty choices list.
progress 1483/1512 (98.1%) elapsed=924.1s eta=18s
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.[warn attempt 2] empty choices list.

[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1484/1512 (98.1%) elapsed=928.9s eta=18s
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
progress 1485/1512 (98.2%) elapsed=932.3s eta=17s
[warn attempt 1] empty choices list.
progress 1486/1512 (98.3%) elapsed=932.7s eta=16s
[warn attempt 1] empty choices list.
progress 1487/1512 (98.3%) elapsed=933.1s eta=16s
progress 1488/1512 (98.4%) elapsed=933.4s eta=15s
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1489/1512 (98.5%) elapsed=937.1s eta=14s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
progress 1490/1512 (98.5%) elapsed=937.2s eta=14s
[warn attempt 5] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
progress 1491/1512 (98.6%) elapsed=939.6s eta=13s
[warn attempt 1] empty choices list.
progress 1492/1512 (98.7%) elapsed=940.3s eta=13s
progress 1493/1512 (98.7%) elapsed=941.1s eta=12s
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
progress 1494/1512 (98.8%) elapsed=941.6s eta=11s
[warn attempt 4] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
progress 1495/1512 (98.9%) elapsed=942.6s eta=11s
[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.
progress 1496/1512 (98.9%) elapsed=942.7s eta=10s
[warn attempt 2] empty choices list.
[warn attempt 1] empty choices list.
[warn attempt 5] empty choices list.
progress 1497/1512 (99.0%) elapsed=943.2s eta=9s
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
progress 1498/1512 (99.1%) elapsed=945.0s eta=9s
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
progress 1499/1512 (99.1%) elapsed=947.2s eta=8s
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 3] empty choices list.
progress 1500/1512 (99.2%) elapsed=949.0s eta=8s
[warn attempt 4] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.
progress 1501/1512 (99.3%) elapsed=952.9s eta=7s
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1502/1512 (99.3%) elapsed=953.4s eta=6s
progress 1503/1512 (99.4%) elapsed=953.6s eta=6s
[warn attempt 5] empty choices list.
progress 1504/1512 (99.5%) elapsed=956.2s eta=5s
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
[warn attempt 5] empty choices list.
progress 1505/1512 (99.5%) elapsed=959.3s eta=4s
progress 1506/1512 (99.6%) elapsed=959.4s eta=4s
progress 1507/1512 (99.7%) elapsed=960.8s eta=3s
progress 1508/1512 (99.7%) elapsed=962.5s eta=3s
progress 1509/1512 (99.8%) elapsed=962.8s eta=2s
progress 1510/1512 (99.9%) elapsed=963.3s eta=1s
progress 1511/1512 (99.9%) elapsed=963.7s eta=1s
progress 1512/1512 (100.0%) elapsed=963.8s eta=0s
{
  "overall": {
    "total": 1512,
    "correct": 448,
    "accuracy": 0.2963
  },
  "by_split": {
    "eval_A": {
      "total": 1512,
      "correct": 448,
      "accuracy": 0.2963
    }
  },
  "slices": {
    "alpha_bucket": {
      "mid": {
        "total": 504,
        "correct": 136,
        "accuracy": 0.2698
      },
      "high": {
        "total": 504,
        "correct": 123,
        "accuracy": 0.244
      },
      "low": {
        "total": 504,
        "correct": 189,
        "accuracy": 0.375
      }
    },
    "cell_id": {
      "alpha_mid__disp_high__skew_low": {
        "total": 56,
        "correct": 13,
        "accuracy": 0.2321
      },
      "alpha_high__disp_mid__skew_low": {
        "total": 56,
        "correct": 9,
        "accuracy": 0.1607
      },
      "alpha_high__disp_high__skew_low": {
        "total": 56,
        "correct": 9,
        "accuracy": 0.1607
      },
      "alpha_low__disp_mid__skew_mid": {
        "total": 56,
        "correct": 19,
        "accuracy": 0.3393
      },
      "alpha_mid__disp_high__skew_high": {
        "total": 56,
        "correct": 14,
        "accuracy": 0.25
      },
      "alpha_high__disp_low__skew_mid": {
        "total": 56,
        "correct": 16,
        "accuracy": 0.2857
      },
      "alpha_low__disp_high__skew_low": {
        "total": 56,
        "correct": 19,
        "accuracy": 0.3393
      },
      "alpha_high__disp_high__skew_high": {
        "total": 56,
        "correct": 16,
        "accuracy": 0.2857
      },
      "alpha_mid__disp_mid__skew_mid": {
        "total": 56,
        "correct": 15,
        "accuracy": 0.2679
      },
      "alpha_mid__disp_mid__skew_high": {
        "total": 56,
        "correct": 25,
        "accuracy": 0.4464
      },
      "alpha_low__disp_low__skew_low": {
        "total": 56,
        "correct": 26,
        "accuracy": 0.4643
      },
      "alpha_low__disp_mid__skew_high": {
        "total": 56,
        "correct": 19,
        "accuracy": 0.3393
      },
      "alpha_mid__disp_low__skew_low": {
        "total": 56,
        "correct": 8,
        "accuracy": 0.1429
      },
      "alpha_low__disp_low__skew_high": {
        "total": 56,
        "correct": 16,
        "accuracy": 0.2857
      },
      "alpha_high__disp_high__skew_mid": {
        "total": 56,
        "correct": 11,
        "accuracy": 0.1964
      },
      "alpha_low__disp_mid__skew_low": {
        "total": 56,
        "correct": 22,
        "accuracy": 0.3929
      },
      "alpha_low__disp_low__skew_mid": {
        "total": 56,
        "correct": 21,
        "accuracy": 0.375
      },
      "alpha_high__disp_low__skew_high": {
        "total": 56,
        "correct": 25,
        "accuracy": 0.4464
      },
      "alpha_low__disp_high__skew_high": {
        "total": 56,
        "correct": 20,
        "accuracy": 0.3571
      },
      "alpha_mid__disp_mid__skew_low": {
        "total": 56,
        "correct": 10,
        "accuracy": 0.1786
      },
      "alpha_high__disp_mid__skew_high": {
        "total": 56,
        "correct": 14,
        "accuracy": 0.25
      },
      "alpha_low__disp_high__skew_mid": {
        "total": 56,
        "correct": 27,
        "accuracy": 0.4821
      },
      "alpha_mid__disp_low__skew_mid": {
        "total": 56,
        "correct": 18,
        "accuracy": 0.3214
      },
      "alpha_mid__disp_high__skew_mid": {
        "total": 56,
        "correct": 11,
        "accuracy": 0.1964
      },
      "alpha_mid__disp_low__skew_high": {
        "total": 56,
        "correct": 22,
        "accuracy": 0.3929
      },
      "alpha_high__disp_mid__skew_mid": {
        "total": 56,
        "correct": 15,
        "accuracy": 0.2679
      },
      "alpha_high__disp_low__skew_low": {
        "total": 56,
        "correct": 8,
        "accuracy": 0.1429
      }
    },
    "is_held_out_cell": {
      "False": {
        "total": 1176,
        "correct": 345,
        "accuracy": 0.2934
      },
      "True": {
        "total": 336,
        "correct": 103,
        "accuracy": 0.3065
      }
    },
    "dispersion_bucket": {
      "high": {
        "total": 504,
        "correct": 140,
        "accuracy": 0.2778
      },
      "mid": {
        "total": 504,
        "correct": 148,
        "accuracy": 0.2937
      },
      "low": {
        "total": 504,
        "correct": 160,
        "accuracy": 0.3175
      }
    },
    "skew_bucket": {
      "low": {
        "total": 504,
        "correct": 124,
        "accuracy": 0.246
      },
      "mid": {
        "total": 504,
        "correct": 153,
        "accuracy": 0.3036
      },
      "high": {
        "total": 504,
        "correct": 171,
        "accuracy": 0.3393
      }
    },
    "domain_key": {
      "domain1_positional_consumption": {
        "total": 864,
        "correct": 263,
        "accuracy": 0.3044
      },
      "domain3_effort_and_human_capital": {
        "total": 648,
        "correct": 185,
        "accuracy": 0.2855
      }
    },
    "scene_id": {
      "d1_dining_03": {
        "total": 108,
        "correct": 31,
        "accuracy": 0.287
      },
      "d1_home_02": {
        "total": 108,
        "correct": 33,
        "accuracy": 0.3056
      },
      "d3_phd_03": {
        "total": 108,
        "correct": 34,
        "accuracy": 0.3148
      },
      "d3_leet_02": {
        "total": 108,
        "correct": 35,
        "accuracy": 0.3241
      },
      "d1_gift_03": {
        "total": 108,
        "correct": 43,
        "accuracy": 0.3981
      },
      "d3_fellow_02": {
        "total": 108,
        "correct": 30,
        "accuracy": 0.2778
      },
      "d3_recruit_02": {
        "total": 108,
        "correct": 37,
        "accuracy": 0.3426
      },
      "d1_travel_02": {
        "total": 108,
        "correct": 38,
        "accuracy": 0.3519
      },
      "d1_wheels_03": {
        "total": 108,
        "correct": 33,
        "accuracy": 0.3056
      },
      "d1_cele_02": {
        "total": 108,
        "correct": 31,
        "accuracy": 0.287
      },
      "d3_lang_02": {
        "total": 108,
        "correct": 28,
        "accuracy": 0.2593
      },
      "d1_wearable_03": {
        "total": 108,
        "correct": 21,
        "accuracy": 0.1944
      },
      "d3_testprep_03": {
        "total": 108,
        "correct": 21,
        "accuracy": 0.1944
      },
      "d1_kids_02": {
        "total": 108,
        "correct": 33,
        "accuracy": 0.3056
      }
    },
    "gold_rule_id": {
      "A_peer_weighted": {
        "total": 1512,
        "correct": 448,
        "accuracy": 0.2963
      }
    }
  },
  "confusion_gold_to_parsed_rule": {
    "A_peer_weighted": {
      "A_peer_weighted": 448,
      "E_closest_mimicry": 80,
      "H_equal_mix": 97,
      "D_pure_private": 78,
      "F_median_anchor": 28,
      "B_top_anchor": 104,
      "C_uniform_avg": 8
    }
  }
}

---- split=eval_B ----
input=data/structured/eval_B.json
output=evaluation/outputs/gpt-4/eval_B_predictions.jsonl
{"input_file": "data/structured/eval_B.json", "output_file": "evaluation/outputs/gpt-4/eval_B_predictions.jsonl", "total_tasks": 280, "already_done": 0, "pending": 280, "model": "gpt-4", "api_base": "https://gpt-api.hkust-gz.edu.cn/v1", "workers": 16}
[warn attempt 1] empty choices list.[warn attempt 1] empty choices list.[warn attempt 1] empty choices list.[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.


[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.

[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.[warn attempt 1] empty choices list.[warn attempt 1] empty choices list.[warn attempt 1] empty choices list.


[warn attempt 1] empty choices list.[warn attempt 1] empty choices list.
[warn attempt 1] empty choices list.[warn attempt 1] empty choices list.



[warn attempt 2] empty choices list.[warn attempt 2] empty choices list.[warn attempt 2] empty choices list.

[warn attempt 2] empty choices list.[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.

[warn attempt 2] empty choices list.

[warn attempt 2] empty choices list.[warn attempt 2] empty choices list.[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.[warn attempt 2] empty choices list.


[warn attempt 2] empty choices list.

[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 2] empty choices list.
[warn attempt 3] empty choices list.[warn attempt 3] empty choices list.

[warn attempt 3] empty choices list.[warn attempt 3] empty choices list.[warn attempt 3] empty choices list.


[warn attempt 3] empty choices list.[warn attempt 3] empty choices list.

[warn attempt 3] empty choices list.[warn attempt 3] empty choices list.

[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.[warn attempt 3] empty choices list.[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.


[warn attempt 3] empty choices list.
[warn attempt 3] empty choices list.
[warn attempt 4] empty choices list.[warn attempt 4] empty choices list.[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.


[warn attempt 4] empty choices list.
[warn attempt 4] empty choices list.[warn attempt 4] empty choices list.
