=== Relational-state eval ===
Start: Fri 24 Apr 2026 10:42:49 PM CST
Host: cpu3-4
PWD: /hpc2hdd/home/jliu043/relational_state
MODEL=Qwen
API_BASE=https://gpt-api.hkust-gz.edu.cn/v1
STRUCTURED_DIR=data/structured
OUTPUT_ROOT=evaluation/outputs/Qwen
SPLITS=eval_A eval_B placebo_test ood_social ood_career
progress 161/576 (28.0%) elapsed=225.2s eta=580s
progress 162/576 (28.1%) elapsed=225.5s eta=576s
progress 163/576 (28.3%) elapsed=227.3s eta=576s
progress 164/576 (28.5%) elapsed=227.6s eta=572s
progress 165/576 (28.6%) elapsed=230.1s eta=573s
progress 166/576 (28.8%) elapsed=230.7s eta=570s
progress 167/576 (29.0%) elapsed=232.4s eta=569s
progress 168/576 (29.2%) elapsed=237.8s eta=577s
progress 169/576 (29.3%) elapsed=238.3s eta=574s
progress 170/576 (29.5%) elapsed=238.7s eta=570s
progress 171/576 (29.7%) elapsed=239.2s eta=567s
progress 172/576 (29.9%) elapsed=239.8s eta=563s
progress 173/576 (30.0%) elapsed=239.9s eta=559s
progress 174/576 (30.2%) elapsed=240.3s eta=555s
progress 175/576 (30.4%) elapsed=240.7s eta=552s
progress 176/576 (30.6%) elapsed=240.7s eta=547s
progress 177/576 (30.7%) elapsed=241.0s eta=543s
progress 178/576 (30.9%) elapsed=241.6s eta=540s
progress 179/576 (31.1%) elapsed=243.7s eta=540s
progress 180/576 (31.2%) elapsed=244.1s eta=537s
progress 181/576 (31.4%) elapsed=244.3s eta=533s
progress 182/576 (31.6%) elapsed=245.4s eta=531s
progress 183/576 (31.8%) elapsed=248.4s eta=533s
progress 184/576 (31.9%) elapsed=250.6s eta=534s
progress 185/576 (32.1%) elapsed=251.3s eta=531s
progress 186/576 (32.3%) elapsed=252.8s eta=530s
progress 187/576 (32.5%) elapsed=253.0s eta=526s
progress 188/576 (32.6%) elapsed=254.0s eta=524s
progress 189/576 (32.8%) elapsed=255.0s eta=522s
progress 190/576 (33.0%) elapsed=257.3s eta=523s
progress 191/576 (33.2%) elapsed=259.3s eta=523s
progress 192/576 (33.3%) elapsed=259.3s eta=519s
progress 193/576 (33.5%) elapsed=260.1s eta=516s
progress 194/576 (33.7%) elapsed=260.7s eta=513s
progress 195/576 (33.9%) elapsed=261.4s eta=511s
progress 196/576 (34.0%) elapsed=265.5s eta=515s
progress 197/576 (34.2%) elapsed=268.1s eta=516s
progress 198/576 (34.4%) elapsed=268.6s eta=513s
progress 199/576 (34.5%) elapsed=270.8s eta=513s
progress 200/576 (34.7%) elapsed=271.2s eta=510s
progress 201/576 (34.9%) elapsed=272.5s eta=508s
progress 202/576 (35.1%) elapsed=272.9s eta=505s
progress 203/576 (35.2%) elapsed=275.3s eta=506s
progress 204/576 (35.4%) elapsed=275.5s eta=502s
progress 205/576 (35.6%) elapsed=276.1s eta=500s
progress 206/576 (35.8%) elapsed=278.0s eta=499s
progress 207/576 (35.9%) elapsed=278.4s eta=496s
progress 208/576 (36.1%) elapsed=280.5s eta=496s
progress 209/576 (36.3%) elapsed=281.7s eta=495s
progress 210/576 (36.5%) elapsed=285.2s eta=497s
progress 211/576 (36.6%) elapsed=286.0s eta=495s
progress 212/576 (36.8%) elapsed=286.8s eta=492s
progress 213/576 (37.0%) elapsed=287.2s eta=489s
progress 214/576 (37.2%) elapsed=287.4s eta=486s
progress 215/576 (37.3%) elapsed=288.5s eta=484s
progress 216/576 (37.5%) elapsed=289.6s eta=483s
progress 217/576 (37.7%) elapsed=292.5s eta=484s
progress 218/576 (37.8%) elapsed=293.0s eta=481s
progress 219/576 (38.0%) elapsed=293.8s eta=479s
progress 220/576 (38.2%) elapsed=294.7s eta=477s
progress 221/576 (38.4%) elapsed=295.1s eta=474s
progress 222/576 (38.5%) elapsed=295.5s eta=471s
progress 223/576 (38.7%) elapsed=295.6s eta=468s
progress 224/576 (38.9%) elapsed=295.8s eta=465s
progress 225/576 (39.1%) elapsed=297.9s eta=465s
progress 226/576 (39.2%) elapsed=298.2s eta=462s
progress 227/576 (39.4%) elapsed=299.5s eta=460s
progress 228/576 (39.6%) elapsed=300.3s eta=458s
progress 229/576 (39.8%) elapsed=300.6s eta=456s
progress 230/576 (39.9%) elapsed=301.8s eta=454s
progress 231/576 (40.1%) elapsed=309.4s eta=462s
progress 232/576 (40.3%) elapsed=310.8s eta=461s
progress 233/576 (40.5%) elapsed=311.4s eta=458s
progress 234/576 (40.6%) elapsed=311.6s eta=455s
progress 235/576 (40.8%) elapsed=313.7s eta=455s
progress 236/576 (41.0%) elapsed=315.7s eta=455s
progress 237/576 (41.1%) elapsed=316.6s eta=453s
progress 238/576 (41.3%) elapsed=317.8s eta=451s
progress 239/576 (41.5%) elapsed=318.1s eta=449s
progress 240/576 (41.7%) elapsed=318.8s eta=446s
progress 241/576 (41.8%) elapsed=319.1s eta=443s
progress 242/576 (42.0%) elapsed=319.3s eta=441s
progress 243/576 (42.2%) elapsed=320.8s eta=440s
progress 244/576 (42.4%) elapsed=321.4s eta=437s
progress 245/576 (42.5%) elapsed=323.2s eta=437s
progress 246/576 (42.7%) elapsed=325.9s eta=437s
progress 247/576 (42.9%) elapsed=331.4s eta=441s
progress 248/576 (43.1%) elapsed=334.0s eta=442s
progress 249/576 (43.2%) elapsed=339.3s eta=446s
progress 250/576 (43.4%) elapsed=339.6s eta=443s
progress 251/576 (43.6%) elapsed=340.7s eta=441s
progress 252/576 (43.8%) elapsed=341.0s eta=438s
progress 253/576 (43.9%) elapsed=341.6s eta=436s
progress 254/576 (44.1%) elapsed=341.8s eta=433s
progress 255/576 (44.3%) elapsed=342.2s eta=431s
progress 256/576 (44.4%) elapsed=342.8s eta=428s
progress 257/576 (44.6%) elapsed=344.6s eta=428s
progress 258/576 (44.8%) elapsed=344.6s eta=425s
progress 259/576 (45.0%) elapsed=346.0s eta=423s
progress 260/576 (45.1%) elapsed=347.4s eta=422s
progress 261/576 (45.3%) elapsed=349.7s eta=422s
progress 262/576 (45.5%) elapsed=352.9s eta=423s
progress 263/576 (45.7%) elapsed=353.7s eta=421s
progress 264/576 (45.8%) elapsed=353.9s eta=418s
progress 265/576 (46.0%) elapsed=354.1s eta=416s
progress 266/576 (46.2%) elapsed=354.9s eta=414s
progress 267/576 (46.4%) elapsed=356.4s eta=412s
progress 268/576 (46.5%) elapsed=359.6s eta=413s
progress 269/576 (46.7%) elapsed=359.9s eta=411s
progress 270/576 (46.9%) elapsed=360.3s eta=408s
progress 271/576 (47.0%) elapsed=360.4s eta=406s
progress 272/576 (47.2%) elapsed=360.7s eta=403s
progress 273/576 (47.4%) elapsed=361.2s eta=401s
progress 274/576 (47.6%) elapsed=363.3s eta=400s
progress 275/576 (47.7%) elapsed=363.4s eta=398s
progress 276/576 (47.9%) elapsed=365.2s eta=397s
progress 277/576 (48.1%) elapsed=365.5s eta=395s
progress 278/576 (48.3%) elapsed=366.7s eta=393s
progress 279/576 (48.4%) elapsed=367.2s eta=391s
progress 280/576 (48.6%) elapsed=369.4s eta=391s
progress 281/576 (48.8%) elapsed=369.9s eta=388s
progress 282/576 (49.0%) elapsed=370.6s eta=386s
progress 283/576 (49.1%) elapsed=373.7s eta=387s
progress 284/576 (49.3%) elapsed=375.0s eta=386s
progress 285/576 (49.5%) elapsed=377.6s eta=385s
progress 286/576 (49.7%) elapsed=377.7s eta=383s
progress 287/576 (49.8%) elapsed=379.5s eta=382s
progress 288/576 (50.0%) elapsed=379.8s eta=380s
progress 289/576 (50.2%) elapsed=380.3s eta=378s
progress 290/576 (50.3%) elapsed=381.3s eta=376s
progress 291/576 (50.5%) elapsed=381.9s eta=374s
progress 292/576 (50.7%) elapsed=383.1s eta=373s
progress 293/576 (50.9%) elapsed=383.6s eta=371s
progress 294/576 (51.0%) elapsed=386.2s eta=370s
progress 295/576 (51.2%) elapsed=389.0s eta=371s
progress 296/576 (51.4%) elapsed=389.2s eta=368s
progress 297/576 (51.6%) elapsed=390.2s eta=367s
progress 298/576 (51.7%) elapsed=391.5s eta=365s
progress 299/576 (51.9%) elapsed=391.7s eta=363s
progress 300/576 (52.1%) elapsed=392.9s eta=361s
progress 301/576 (52.3%) elapsed=393.1s eta=359s
progress 302/576 (52.4%) elapsed=393.1s eta=357s
progress 303/576 (52.6%) elapsed=394.5s eta=355s
progress 304/576 (52.8%) elapsed=394.9s eta=353s
progress 305/576 (53.0%) elapsed=395.4s eta=351s
progress 306/576 (53.1%) elapsed=396.0s eta=349s
progress 307/576 (53.3%) elapsed=397.9s eta=349s
progress 308/576 (53.5%) elapsed=398.6s eta=347s
progress 309/576 (53.6%) elapsed=401.0s eta=346s
progress 310/576 (53.8%) elapsed=402.2s eta=345s
progress 311/576 (54.0%) elapsed=404.7s eta=345s
progress 312/576 (54.2%) elapsed=405.2s eta=343s
progress 313/576 (54.3%) elapsed=406.0s eta=341s
progress 314/576 (54.5%) elapsed=406.7s eta=339s
progress 315/576 (54.7%) elapsed=408.5s eta=339s
progress 316/576 (54.9%) elapsed=410.1s eta=337s
progress 317/576 (55.0%) elapsed=411.6s eta=336s
progress 318/576 (55.2%) elapsed=411.8s eta=334s
progress 319/576 (55.4%) elapsed=413.8s eta=333s
progress 320/576 (55.6%) elapsed=414.0s eta=331s
progress 321/576 (55.7%) elapsed=414.6s eta=329s
progress 322/576 (55.9%) elapsed=417.6s eta=329s
progress 323/576 (56.1%) elapsed=420.7s eta=330s
progress 324/576 (56.2%) elapsed=420.8s eta=327s
progress 325/576 (56.4%) elapsed=422.5s eta=326s
progress 326/576 (56.6%) elapsed=423.5s eta=325s
progress 327/576 (56.8%) elapsed=424.2s eta=323s
progress 328/576 (56.9%) elapsed=427.2s eta=323s
progress 329/576 (57.1%) elapsed=427.4s eta=321s
progress 330/576 (57.3%) elapsed=428.0s eta=319s
progress 331/576 (57.5%) elapsed=428.5s eta=317s
progress 332/576 (57.6%) elapsed=429.2s eta=315s
progress 333/576 (57.8%) elapsed=429.9s eta=314s
progress 334/576 (58.0%) elapsed=433.1s eta=314s
progress 335/576 (58.2%) elapsed=433.8s eta=312s
progress 336/576 (58.3%) elapsed=434.5s eta=310s
progress 337/576 (58.5%) elapsed=435.6s eta=309s
progress 338/576 (58.7%) elapsed=435.9s eta=307s
progress 339/576 (58.9%) elapsed=437.4s eta=306s
progress 340/576 (59.0%) elapsed=439.3s eta=305s
progress 341/576 (59.2%) elapsed=440.5s eta=304s
progress 342/576 (59.4%) elapsed=440.8s eta=302s
progress 343/576 (59.5%) elapsed=441.6s eta=300s
progress 344/576 (59.7%) elapsed=441.6s eta=298s
progress 345/576 (59.9%) elapsed=442.1s eta=296s
progress 346/576 (60.1%) elapsed=448.3s eta=298s
progress 347/576 (60.2%) elapsed=450.1s eta=297s
progress 348/576 (60.4%) elapsed=451.1s eta=296s
progress 349/576 (60.6%) elapsed=452.1s eta=294s
progress 350/576 (60.8%) elapsed=454.6s eta=294s
progress 351/576 (60.9%) elapsed=455.8s eta=292s
progress 352/576 (61.1%) elapsed=456.0s eta=290s
progress 353/576 (61.3%) elapsed=457.2s eta=289s
progress 354/576 (61.5%) elapsed=457.7s eta=287s
progress 355/576 (61.6%) elapsed=458.1s eta=285s
progress 356/576 (61.8%) elapsed=458.3s eta=283s
progress 357/576 (62.0%) elapsed=459.3s eta=282s
progress 358/576 (62.2%) elapsed=459.4s eta=280s
progress 359/576 (62.3%) elapsed=459.6s eta=278s
progress 360/576 (62.5%) elapsed=465.4s eta=279s
progress 361/576 (62.7%) elapsed=469.7s eta=280s
progress 362/576 (62.8%) elapsed=469.9s eta=278s
progress 363/576 (63.0%) elapsed=470.9s eta=276s
progress 364/576 (63.2%) elapsed=472.6s eta=275s
progress 365/576 (63.4%) elapsed=474.4s eta=274s
progress 366/576 (63.5%) elapsed=475.2s eta=273s
progress 367/576 (63.7%) elapsed=475.4s eta=271s
progress 368/576 (63.9%) elapsed=476.5s eta=269s
progress 369/576 (64.1%) elapsed=478.7s eta=269s
progress 370/576 (64.2%) elapsed=478.9s eta=267s
progress 371/576 (64.4%) elapsed=479.4s eta=265s
progress 372/576 (64.6%) elapsed=483.5s eta=265s
progress 373/576 (64.8%) elapsed=483.9s eta=263s
progress 374/576 (64.9%) elapsed=484.5s eta=262s
progress 375/576 (65.1%) elapsed=487.7s eta=261s
progress 376/576 (65.3%) elapsed=493.4s eta=262s
progress 377/576 (65.5%) elapsed=493.4s eta=260s
progress 378/576 (65.6%) elapsed=494.1s eta=259s
progress 379/576 (65.8%) elapsed=494.8s eta=257s
progress 380/576 (66.0%) elapsed=495.0s eta=255s
progress 381/576 (66.1%) elapsed=495.4s eta=254s
progress 382/576 (66.3%) elapsed=497.8s eta=253s
progress 383/576 (66.5%) elapsed=499.3s eta=252s
progress 384/576 (66.7%) elapsed=499.7s eta=250s
progress 385/576 (66.8%) elapsed=502.4s eta=249s
progress 386/576 (67.0%) elapsed=503.2s eta=248s
progress 387/576 (67.2%) elapsed=503.8s eta=246s
progress 388/576 (67.4%) elapsed=505.6s eta=245s
progress 389/576 (67.5%) elapsed=505.8s eta=243s
progress 390/576 (67.7%) elapsed=509.1s eta=243s
progress 391/576 (67.9%) elapsed=509.2s eta=241s
progress 392/576 (68.1%) elapsed=511.6s eta=240s
progress 393/576 (68.2%) elapsed=511.8s eta=238s
progress 394/576 (68.4%) elapsed=513.2s eta=237s
progress 395/576 (68.6%) elapsed=514.9s eta=236s
progress 396/576 (68.8%) elapsed=515.4s eta=234s
progress 397/576 (68.9%) elapsed=515.9s eta=233s
progress 398/576 (69.1%) elapsed=516.7s eta=231s
progress 399/576 (69.3%) elapsed=518.1s eta=230s
progress 400/576 (69.4%) elapsed=518.3s eta=228s
progress 401/576 (69.6%) elapsed=521.2s eta=227s
progress 402/576 (69.8%) elapsed=523.3s eta=227s
progress 403/576 (70.0%) elapsed=524.5s eta=225s
progress 404/576 (70.1%) elapsed=525.2s eta=224s
progress 405/576 (70.3%) elapsed=527.3s eta=223s
progress 406/576 (70.5%) elapsed=528.1s eta=221s
progress 407/576 (70.7%) elapsed=528.5s eta=219s
progress 408/576 (70.8%) elapsed=529.5s eta=218s
progress 409/576 (71.0%) elapsed=530.5s eta=217s
progress 410/576 (71.2%) elapsed=530.8s eta=215s
progress 411/576 (71.4%) elapsed=532.1s eta=214s
progress 412/576 (71.5%) elapsed=533.1s eta=212s
progress 413/576 (71.7%) elapsed=533.2s eta=210s
progress 414/576 (71.9%) elapsed=536.3s eta=210s
progress 415/576 (72.0%) elapsed=537.3s eta=208s
progress 416/576 (72.2%) elapsed=539.0s eta=207s
progress 417/576 (72.4%) elapsed=541.7s eta=207s
progress 418/576 (72.6%) elapsed=542.1s eta=205s
progress 419/576 (72.7%) elapsed=543.6s eta=204s
progress 420/576 (72.9%) elapsed=544.8s eta=202s
progress 421/576 (73.1%) elapsed=545.8s eta=201s
progress 422/576 (73.3%) elapsed=546.0s eta=199s
progress 423/576 (73.4%) elapsed=546.6s eta=198s
progress 424/576 (73.6%) elapsed=547.9s eta=196s
progress 425/576 (73.8%) elapsed=548.0s eta=195s
progress 426/576 (74.0%) elapsed=548.0s eta=193s
progress 427/576 (74.1%) elapsed=549.0s eta=192s
progress 428/576 (74.3%) elapsed=549.7s eta=190s
progress 429/576 (74.5%) elapsed=549.7s eta=188s
progress 430/576 (74.7%) elapsed=552.7s eta=188s
progress 431/576 (74.8%) elapsed=557.7s eta=188s
progress 432/576 (75.0%) elapsed=558.3s eta=186s
progress 433/576 (75.2%) elapsed=560.5s eta=185s
progress 434/576 (75.3%) elapsed=561.6s eta=184s
progress 435/576 (75.5%) elapsed=561.9s eta=182s
progress 436/576 (75.7%) elapsed=562.9s eta=181s
progress 437/576 (75.9%) elapsed=563.4s eta=179s
progress 438/576 (76.0%) elapsed=565.5s eta=178s
progress 439/576 (76.2%) elapsed=566.2s eta=177s
progress 440/576 (76.4%) elapsed=568.8s eta=176s
progress 441/576 (76.6%) elapsed=572.1s eta=175s
progress 442/576 (76.7%) elapsed=573.0s eta=174s
progress 443/576 (76.9%) elapsed=574.6s eta=172s
progress 444/576 (77.1%) elapsed=575.0s eta=171s
progress 445/576 (77.3%) elapsed=575.7s eta=169s
progress 446/576 (77.4%) elapsed=575.9s eta=168s
progress 447/576 (77.6%) elapsed=576.8s eta=166s
progress 448/576 (77.8%) elapsed=578.4s eta=165s
progress 449/576 (78.0%) elapsed=578.8s eta=164s
progress 450/576 (78.1%) elapsed=580.9s eta=163s
progress 451/576 (78.3%) elapsed=583.5s eta=162s
progress 452/576 (78.5%) elapsed=584.1s eta=160s
progress 453/576 (78.6%) elapsed=585.4s eta=159s
progress 454/576 (78.8%) elapsed=585.6s eta=157s
progress 455/576 (79.0%) elapsed=586.6s eta=156s
progress 456/576 (79.2%) elapsed=586.7s eta=154s
progress 457/576 (79.3%) elapsed=591.5s eta=154s
progress 458/576 (79.5%) elapsed=591.5s eta=152s
progress 459/576 (79.7%) elapsed=591.9s eta=151s
progress 460/576 (79.9%) elapsed=593.0s eta=150s
progress 461/576 (80.0%) elapsed=594.8s eta=148s
progress 462/576 (80.2%) elapsed=595.5s eta=147s
progress 463/576 (80.4%) elapsed=596.0s eta=145s
progress 464/576 (80.6%) elapsed=598.3s eta=144s
progress 465/576 (80.7%) elapsed=600.7s eta=143s
progress 466/576 (80.9%) elapsed=600.9s eta=142s
progress 467/576 (81.1%) elapsed=600.9s eta=140s
progress 468/576 (81.2%) elapsed=602.6s eta=139s
progress 469/576 (81.4%) elapsed=605.4s eta=138s
progress 470/576 (81.6%) elapsed=607.8s eta=137s
progress 471/576 (81.8%) elapsed=609.5s eta=136s
progress 472/576 (81.9%) elapsed=612.6s eta=135s
progress 473/576 (82.1%) elapsed=614.0s eta=134s
progress 474/576 (82.3%) elapsed=615.8s eta=133s
progress 475/576 (82.5%) elapsed=616.0s eta=131s
progress 476/576 (82.6%) elapsed=619.3s eta=130s
progress 477/576 (82.8%) elapsed=620.3s eta=129s
progress 478/576 (83.0%) elapsed=622.7s eta=128s
progress 479/576 (83.2%) elapsed=623.3s eta=126s
progress 480/576 (83.3%) elapsed=624.4s eta=125s
progress 481/576 (83.5%) elapsed=626.9s eta=124s
progress 482/576 (83.7%) elapsed=627.7s eta=122s
progress 483/576 (83.9%) elapsed=628.2s eta=121s
progress 484/576 (84.0%) elapsed=628.7s eta=120s
progress 485/576 (84.2%) elapsed=630.1s eta=118s
progress 486/576 (84.4%) elapsed=630.9s eta=117s
progress 487/576 (84.5%) elapsed=632.9s eta=116s
progress 488/576 (84.7%) elapsed=635.8s eta=115s
progress 489/576 (84.9%) elapsed=636.7s eta=113s
progress 490/576 (85.1%) elapsed=637.3s eta=112s
progress 491/576 (85.2%) elapsed=640.0s eta=111s
progress 492/576 (85.4%) elapsed=641.3s eta=109s
progress 493/576 (85.6%) elapsed=641.8s eta=108s
progress 494/576 (85.8%) elapsed=642.9s eta=107s
progress 495/576 (85.9%) elapsed=646.0s eta=106s
progress 496/576 (86.1%) elapsed=646.4s eta=104s
progress 497/576 (86.3%) elapsed=647.9s eta=103s
progress 498/576 (86.5%) elapsed=649.8s eta=102s
progress 499/576 (86.6%) elapsed=652.2s eta=101s
progress 500/576 (86.8%) elapsed=654.1s eta=99s
progress 501/576 (87.0%) elapsed=655.0s eta=98s
progress 502/576 (87.2%) elapsed=655.1s eta=97s
progress 503/576 (87.3%) elapsed=655.1s eta=95s
progress 504/576 (87.5%) elapsed=657.1s eta=94s
progress 505/576 (87.7%) elapsed=658.1s eta=93s
progress 506/576 (87.8%) elapsed=658.7s eta=91s
progress 507/576 (88.0%) elapsed=661.7s eta=90s
progress 508/576 (88.2%) elapsed=663.1s eta=89s
progress 509/576 (88.4%) elapsed=666.1s eta=88s
progress 510/576 (88.5%) elapsed=667.6s eta=86s
progress 511/576 (88.7%) elapsed=671.0s eta=85s
progress 512/576 (88.9%) elapsed=671.6s eta=84s
progress 513/576 (89.1%) elapsed=672.9s eta=83s
progress 514/576 (89.2%) elapsed=673.3s eta=81s
progress 515/576 (89.4%) elapsed=673.3s eta=80s
progress 516/576 (89.6%) elapsed=673.3s eta=78s
progress 517/576 (89.8%) elapsed=674.8s eta=77s
progress 518/576 (89.9%) elapsed=675.0s eta=76s
progress 519/576 (90.1%) elapsed=676.5s eta=74s
progress 520/576 (90.3%) elapsed=676.5s eta=73s
progress 521/576 (90.5%) elapsed=677.2s eta=71s
progress 522/576 (90.6%) elapsed=682.3s eta=71s
progress 523/576 (90.8%) elapsed=685.0s eta=69s
progress 524/576 (91.0%) elapsed=685.1s eta=68s
progress 525/576 (91.1%) elapsed=685.1s eta=67s
progress 526/576 (91.3%) elapsed=685.5s eta=65s
progress 527/576 (91.5%) elapsed=685.9s eta=64s
progress 528/576 (91.7%) elapsed=689.7s eta=63s
progress 529/576 (91.8%) elapsed=689.8s eta=61s
progress 530/576 (92.0%) elapsed=690.8s eta=60s
progress 531/576 (92.2%) elapsed=691.6s eta=59s
progress 532/576 (92.4%) elapsed=697.0s eta=58s
progress 533/576 (92.5%) elapsed=697.4s eta=56s
progress 534/576 (92.7%) elapsed=699.5s eta=55s
progress 535/576 (92.9%) elapsed=700.2s eta=54s
progress 536/576 (93.1%) elapsed=702.3s eta=52s
progress 537/576 (93.2%) elapsed=703.1s eta=51s
progress 538/576 (93.4%) elapsed=703.4s eta=50s
progress 539/576 (93.6%) elapsed=705.8s eta=48s
progress 540/576 (93.8%) elapsed=706.0s eta=47s
progress 541/576 (93.9%) elapsed=706.0s eta=46s
progress 542/576 (94.1%) elapsed=708.1s eta=44s
progress 543/576 (94.3%) elapsed=710.0s eta=43s
progress 544/576 (94.4%) elapsed=710.6s eta=42s
progress 545/576 (94.6%) elapsed=711.4s eta=40s
progress 546/576 (94.8%) elapsed=712.4s eta=39s
progress 547/576 (95.0%) elapsed=713.1s eta=38s
progress 548/576 (95.1%) elapsed=717.3s eta=37s
progress 549/576 (95.3%) elapsed=719.6s eta=35s
progress 550/576 (95.5%) elapsed=719.8s eta=34s
progress 551/576 (95.7%) elapsed=720.9s eta=33s
progress 552/576 (95.8%) elapsed=723.9s eta=31s
progress 553/576 (96.0%) elapsed=725.1s eta=30s
progress 554/576 (96.2%) elapsed=725.1s eta=29s
progress 555/576 (96.4%) elapsed=725.3s eta=27s
progress 556/576 (96.5%) elapsed=725.7s eta=26s
progress 557/576 (96.7%) elapsed=727.1s eta=25s
progress 558/576 (96.9%) elapsed=728.7s eta=24s
progress 559/576 (97.0%) elapsed=729.4s eta=22s
progress 560/576 (97.2%) elapsed=729.4s eta=21s
progress 561/576 (97.4%) elapsed=729.9s eta=20s
progress 562/576 (97.6%) elapsed=731.9s eta=18s
progress 563/576 (97.7%) elapsed=734.8s eta=17s
progress 564/576 (97.9%) elapsed=734.8s eta=16s
progress 565/576 (98.1%) elapsed=736.1s eta=14s
progress 566/576 (98.3%) elapsed=738.6s eta=13s
progress 567/576 (98.4%) elapsed=741.7s eta=12s
progress 568/576 (98.6%) elapsed=741.9s eta=10s
progress 569/576 (98.8%) elapsed=743.6s eta=9s
progress 570/576 (99.0%) elapsed=744.4s eta=8s
progress 571/576 (99.1%) elapsed=746.1s eta=7s
progress 572/576 (99.3%) elapsed=746.4s eta=5s
progress 573/576 (99.5%) elapsed=748.6s eta=4s
progress 574/576 (99.7%) elapsed=752.5s eta=3s
progress 575/576 (99.8%) elapsed=760.4s eta=1s
progress 576/576 (100.0%) elapsed=761.0s eta=0s
{
  "overall": {
    "total": 576,
    "correct": 285,
    "accuracy": 0.4948
  },
  "by_split": {
    "ood_career": {
      "total": 576,
      "correct": 285,
      "accuracy": 0.4948
    }
  },
  "slices": {
    "alpha_2i_bucket": {
      "mid": {
        "total": 192,
        "correct": 95,
        "accuracy": 0.4948
      },
      "low": {
        "total": 192,
        "correct": 91,
        "accuracy": 0.474
      },
      "high": {
        "total": 192,
        "correct": 99,
